GenomicPosition,D,FST_BC,Mig_rate,Mig_time
5000.0,-0.0356959522410563,0.3483316174113194,0.05,10000
15000.0,0.04395248338102024,0.32566900023485096,0.05,10000
25000.0,-0.04308635499494838,0.27822632397103,0.05,10000
35000.0,-0.027199751372989613,0.29447473146780623,0.05,10000
45000.0,0.05628087642906496,0.35424132084671833,0.05,10000
55000.0,-0.029027429052088223,0.24002350036354683,0.05,10000
65000.0,-0.03327187167905792,0.2771997775904362,0.05,10000
75000.0,0.004366349165222086,0.3640739958261508,0.05,10000
85000.0,-0.0351192997552744,0.3253726388237291,0.05,10000
95000.0,-0.022401031328328016,0.30654102294044966,0.05,10000
105000.0,0.06398934736387887,0.39377190247776606,0.05,10000
115000.0,0.04225615889407244,0.32697115386515635,0.05,10000
125000.0,0.0846549636435804,0.302147537260088,0.05,10000
135000.0,0.03518126027815658,0.3552229048559719,0.05,10000
145000.0,0.02101100853613493,0.25555605063266235,0.05,10000
155000.0,-0.009319727871619131,0.30423870113398005,0.05,10000
165000.0,-0.014986583294636839,0.2706200058675207,0.05,10000
175000.0,-0.041085125504266386,0.2965125206651607,0.05,10000
185000.0,-0.033274311042896874,0.28225235294280787,0.05,10000
195000.0,-0.045200429933887454,0.32035306708668243,0.05,10000
205000.0,-0.02431048789290269,0.2609330504925067,0.05,10000
215000.0,-0.02050911540478582,0.30892280343960243,0.05,10000
225000.0,-0.01362253562948613,0.2718086883527573,0.05,10000
235000.0,0.04138212868656083,0.2621908010272569,0.05,10000
245000.0,-0.012962330581402072,0.3092985663861432,0.05,10000
255000.0,0.0320354114421487,0.28653112616523635,0.05,10000
265000.0,-0.006255743568360212,0.3252787080824862,0.05,10000
275000.0,-0.06520586672677901,0.33914126119195304,0.05,10000
285000.0,-0.08472155603599231,0.3144242497349089,0.05,10000
295000.0,-0.05463800227266494,0.33825137472099637,0.05,10000
305000.0,-0.051155507255934374,0.32739903627087413,0.05,10000
315000.0,-0.08001338834498489,0.28922435089505244,0.05,10000
325000.0,-0.02081407587648137,0.2554920587513041,0.05,10000
335000.0,-0.0326867059435992,0.3155404304770407,0.05,10000
345000.0,0.02749011539593113,0.3173377625860866,0.05,10000
355000.0,-0.035859500076514166,0.330374080099585,0.05,10000
365000.0,-0.021270205857431876,0.24651648461767706,0.05,10000
375000.0,-0.08406933140666602,0.27082213815976897,0.05,10000
385000.0,-0.11948054676669217,0.3294617163194949,0.05,10000
395000.0,0.04726926741057083,0.3218162930043535,0.05,10000
405000.0,0.04342777582002991,0.3175721713513934,0.05,10000
415000.0,0.008146557925861287,0.304003059354181,0.05,10000
425000.0,-0.060658421686598886,0.26358899672901526,0.05,10000
435000.0,0.01861864304293016,0.34015174700033735,0.05,10000
445000.0,-0.0370850560531114,0.3271537133232665,0.05,10000
455000.0,-0.038273093171701356,0.26623787704799157,0.05,10000
465000.0,0.02648898693970483,0.31290821987274386,0.05,10000
475000.0,0.04642634116389087,0.2676162665853776,0.05,10000
485000.0,-0.05639706304117134,0.3217758552165825,0.05,10000
495000.0,0.013985077232607144,0.2612174893268949,0.05,10000
505000.0,0.018308720869876553,0.3384105316004249,0.05,10000
515000.0,-0.11284784327082203,0.32551323587679415,0.05,10000
525000.0,-0.09433158496282394,0.3075972439960359,0.05,10000
535000.0,-0.05704142310992114,0.269068531202513,0.05,10000
545000.0,-0.03203149883437072,0.2443157728127429,0.05,10000
555000.0,0.007029319829593695,0.3031851997127724,0.05,10000
565000.0,0.011718375315069534,0.3027957357942751,0.05,10000
575000.0,0.03925321241314492,0.3129144819177022,0.05,10000
585000.0,0.1436116537476316,0.3052097290704217,0.05,10000
595000.0,0.038914090120845395,0.33845801327379416,0.05,10000
605000.0,0.03025069112974127,0.2932351817476303,0.05,10000
615000.0,0.03183290358148565,0.26598938634502756,0.05,10000
625000.0,0.0254252015270865,0.32372437022480366,0.05,10000
635000.0,0.09804506100045714,0.26583044787322824,0.05,10000
645000.0,-0.03494021370091072,0.25712397807908666,0.05,10000
655000.0,0.023619544885993743,0.32497493912981684,0.05,10000
665000.0,-0.03078802058266967,0.28273042836645096,0.05,10000
675000.0,0.014426124848501323,0.3376919001825005,0.05,10000
685000.0,0.00839051569405239,0.3348005056269916,0.05,10000
695000.0,-0.006320988311266706,0.3011303974482293,0.05,10000
705000.0,-0.004824986063309952,0.25955049907674693,0.05,10000
715000.0,-0.026743999966292516,0.3322778089674361,0.05,10000
725000.0,0.0486720941082653,0.2776371361678031,0.05,10000
735000.0,-0.1332347748021167,0.28302499299447487,0.05,10000
745000.0,-0.05002171019582833,0.28307426208356806,0.05,10000
755000.0,-0.00831788117519723,0.3436568680660405,0.05,10000
765000.0,0.005385115567875503,0.3346769299547446,0.05,10000
775000.0,0.03032458291269588,0.3048100799489727,0.05,10000
785000.0,0.054288189402223574,0.3392620503038037,0.05,10000
795000.0,0.04209515869631059,0.323122151838893,0.05,10000
805000.0,0.014367610225564632,0.2973470344404359,0.05,10000
815000.0,-0.02667448290814045,0.35266091540242317,0.05,10000
825000.0,-0.022324004776076933,0.3195950664002335,0.05,10000
835000.0,0.06207233341095332,0.28598860497345663,0.05,10000
845000.0,-0.0782455555754202,0.33138806785369457,0.05,10000
855000.0,0.047834655593301974,0.292705547730671,0.05,10000
865000.0,-0.01583179998699163,0.2813397645004068,0.05,10000
875000.0,0.03211818714667486,0.2608013829348898,0.05,10000
885000.0,-0.012328152984810546,0.3416220151159585,0.05,10000
895000.0,-0.10046711204991883,0.33530665396025355,0.05,10000
905000.0,0.07717981153293269,0.3174016591038983,0.05,10000
915000.0,-0.008478733149446622,0.3373400295681402,0.05,10000
925000.0,0.010377044404642127,0.23607955747994547,0.05,10000
935000.0,0.07351925183287962,0.327263840129946,0.05,10000
945000.0,-0.044939099361794174,0.3235512017552461,0.05,10000
955000.0,-0.008412088318199984,0.28905265273487374,0.05,10000
965000.0,0.06730199009302655,0.3234981967725132,0.05,10000
975000.0,0.019335731841917593,0.3331638019232878,0.05,10000
985000.0,-0.0429234987319898,0.36237561152086517,0.05,10000
995000.0,-0.04603022428009132,0.2043309807800962,0.05,10000
5000.0,0.02545692133632005,0.32869463927459364,0.1,10000
15000.0,0.0797044355581026,0.27797046794488206,0.1,10000
25000.0,-0.024497541580907688,0.3009956940211312,0.1,10000
35000.0,-0.002223075612712989,0.2949526082212767,0.1,10000
45000.0,-0.03601438474828726,0.2516106844919386,0.1,10000
55000.0,-0.1706951497988496,0.3309041096558194,0.1,10000
65000.0,0.06883044954948782,0.2762245117646127,0.1,10000
75000.0,0.07033165582098284,0.2605237496692673,0.1,10000
85000.0,-0.05078349245686105,0.31065296957909366,0.1,10000
95000.0,-0.00800558418372394,0.26175520721891254,0.1,10000
105000.0,0.0035280451011389033,0.2603622169145262,0.1,10000
115000.0,0.07984234602066811,0.32717371238843995,0.1,10000
125000.0,-0.02065589804743878,0.3339101380761998,0.1,10000
135000.0,0.02714266391333614,0.33228592399055645,0.1,10000
145000.0,-0.01127514429556617,0.34867039625187146,0.1,10000
155000.0,-0.009764408259952416,0.32694791419430314,0.1,10000
165000.0,0.004638827638295171,0.33178706357441035,0.1,10000
175000.0,-0.019172978943736187,0.2951797043155663,0.1,10000
185000.0,0.12370247714282817,0.2955121044637691,0.1,10000
195000.0,0.02087549179999158,0.34214598275809255,0.1,10000
205000.0,-0.006699492243038146,0.23126170351973213,0.1,10000
215000.0,0.02810247463693329,0.33394794270832195,0.1,10000
225000.0,0.03492518190358717,0.28666103131848897,0.1,10000
235000.0,-0.01851153320339893,0.2966151367892877,0.1,10000
245000.0,-0.032173100122254404,0.3005300657358367,0.1,10000
255000.0,-0.024199140656852913,0.3462731588259922,0.1,10000
265000.0,-0.11167695955135928,0.2999756098267708,0.1,10000
275000.0,0.024897391333704944,0.27469544718711475,0.1,10000
285000.0,0.009900838111370342,0.31290885599468105,0.1,10000
295000.0,0.05325804671343544,0.2980617104494604,0.1,10000
305000.0,-0.010062361521480332,0.29116686486238813,0.1,10000
315000.0,0.05888579772819568,0.29807598782712286,0.1,10000
325000.0,0.08179884341470048,0.2903419432106348,0.1,10000
335000.0,-0.14409052560778843,0.3077821359017285,0.1,10000
345000.0,-0.02576056762282621,0.3310994315714714,0.1,10000
355000.0,-0.0004123676720729712,0.34942688919650333,0.1,10000
365000.0,-0.005471790291791713,0.25168628283008393,0.1,10000
375000.0,0.05043801546314536,0.32092809098483976,0.1,10000
385000.0,0.0025538219349502365,0.2900067956349148,0.1,10000
395000.0,-0.029047294001259733,0.34695087657801466,0.1,10000
405000.0,-0.055591167840888495,0.2971767136463077,0.1,10000
415000.0,-0.0037661048291798673,0.32970940389440484,0.1,10000
425000.0,-0.07211223143682403,0.2921298799256088,0.1,10000
435000.0,-0.028223163958609646,0.3113403666990074,0.1,10000
445000.0,-0.004519400274192026,0.3378360686214321,0.1,10000
455000.0,0.025936694793048977,0.24014968196464584,0.1,10000
465000.0,-0.0348150948753002,0.29084593398991443,0.1,10000
475000.0,0.012556205958834325,0.28625363334814513,0.1,10000
485000.0,-0.11312360496342244,0.3128713585205606,0.1,10000
495000.0,0.04690772119314125,0.3243501011837514,0.1,10000
505000.0,-0.09126368494814167,0.33965925741176306,0.1,10000
515000.0,-0.03578136097525858,0.27523797468480565,0.1,10000
525000.0,0.04956320904861269,0.25127597305235577,0.1,10000
535000.0,-0.009934523289335976,0.2795406821519567,0.1,10000
545000.0,0.11997293407121519,0.35297376118465196,0.1,10000
555000.0,-0.006060876013402608,0.2850538244602624,0.1,10000
565000.0,0.03129970011291759,0.2549037491753897,0.1,10000
575000.0,-0.08671772240360016,0.2979006721100147,0.1,10000
585000.0,-0.05556117400526024,0.2842088552698534,0.1,10000
595000.0,-0.03880781050888622,0.32156783645598663,0.1,10000
605000.0,0.0015064013393491491,0.326411525127532,0.1,10000
615000.0,0.042571807779437754,0.36700050326663064,0.1,10000
625000.0,0.036067165678808875,0.2766288696849116,0.1,10000
635000.0,-0.05287767780494106,0.3318623820756038,0.1,10000
645000.0,-0.007827504640088382,0.2479443934469065,0.1,10000
655000.0,-0.035444247894337706,0.3502065831412513,0.1,10000
665000.0,-0.04138886824937108,0.2197045895578095,0.1,10000
675000.0,-0.0974763000789504,0.3219744525769636,0.1,10000
685000.0,0.010512178071870819,0.340481037698712,0.1,10000
695000.0,0.07228902650121287,0.3226955238280768,0.1,10000
705000.0,-0.048824635876444235,0.2882012785702498,0.1,10000
715000.0,-0.012142820688995524,0.26257232673439623,0.1,10000
725000.0,0.04678404258925976,0.23945458281257637,0.1,10000
735000.0,0.07533235158761886,0.23824304054736886,0.1,10000
745000.0,-0.01245760932002427,0.29909850618206607,0.1,10000
755000.0,0.13498504115469098,0.2878707259554697,0.1,10000
765000.0,-0.038369238994092635,0.30468086805655453,0.1,10000
775000.0,-0.005376002911146011,0.3750430079428337,0.1,10000
785000.0,0.0004910797700755658,0.29507585387405655,0.1,10000
795000.0,0.028476216008478106,0.31456840603712977,0.1,10000
805000.0,-0.011049771331333898,0.2547389241186258,0.1,10000
815000.0,0.013986182096695369,0.3246698894513584,0.1,10000
825000.0,-0.034058035034068866,0.23679762961008682,0.1,10000
835000.0,-0.08020780634797316,0.2888198206736201,0.1,10000
845000.0,-0.03479722464036445,0.36122651588927374,0.1,10000
855000.0,0.051099421208834754,0.3610639130522119,0.1,10000
865000.0,0.026007624325158536,0.28968163116267537,0.1,10000
875000.0,-0.04004541663567441,0.2635775074334975,0.1,10000
885000.0,-0.0464694880582093,0.3112946560898427,0.1,10000
895000.0,0.0037536955210509455,0.2580104155195818,0.1,10000
905000.0,0.10217413914417095,0.3567636319367678,0.1,10000
915000.0,0.06646819063894298,0.31064102948353833,0.1,10000
925000.0,-0.06350256365322053,0.26550966322622066,0.1,10000
935000.0,-0.06225884201876977,0.32117074105509846,0.1,10000
945000.0,-0.004305531008013424,0.29414298529480426,0.1,10000
955000.0,-0.03960445983939696,0.25487032291057604,0.1,10000
965000.0,-0.0042517291140178855,0.3483800694873168,0.1,10000
975000.0,0.06403499627033644,0.2780220417436439,0.1,10000
985000.0,-0.01288300531486849,0.34536522002423475,0.1,10000
995000.0,-0.019132882130837015,0.3225323630386547,0.1,10000
5000.0,-0.04251331527873674,0.3200979732932916,0.05,100000
15000.0,-0.06396173750906622,0.3054448384243231,0.05,100000
25000.0,0.029643204668490433,0.26778517681919994,0.05,100000
35000.0,-0.050577748122935307,0.34059164663357633,0.05,100000
45000.0,-0.026765446921909783,0.29192280720139346,0.05,100000
55000.0,0.04173203797615209,0.3151036944543428,0.05,100000
65000.0,0.04568011011544822,0.2559397084045961,0.05,100000
75000.0,0.022108488274360887,0.3363126460892034,0.05,100000
85000.0,0.006104554097004124,0.3086781652608777,0.05,100000
95000.0,0.1043436282265271,0.27001610631889794,0.05,100000
105000.0,-0.10078311420559778,0.3248543472268651,0.05,100000
115000.0,0.05717441159942095,0.3493302320715954,0.05,100000
125000.0,-0.05303555948967993,0.3064602911631024,0.05,100000
135000.0,0.04191305594885911,0.2867156432080313,0.05,100000
145000.0,-0.03522795831544962,0.26980637048883044,0.05,100000
155000.0,-0.01837929511655703,0.30184907689372137,0.05,100000
165000.0,0.09117201157639326,0.2698342451049569,0.05,100000
175000.0,-0.08116465157101058,0.2747194907831003,0.05,100000
185000.0,0.024109916805442225,0.29661221453222464,0.05,100000
195000.0,0.05297508863275379,0.27159255083806394,0.05,100000
205000.0,0.07254406401652307,0.28860136012776594,0.05,100000
215000.0,-0.06801948233406833,0.2957295303466045,0.05,100000
225000.0,-0.04276949738743677,0.29305963681193803,0.05,100000
235000.0,-0.007979579161074224,0.32360626084503685,0.05,100000
245000.0,0.09370004731937571,0.2743929120989212,0.05,100000
255000.0,-0.0006330138184649025,0.3161838659241396,0.05,100000
265000.0,0.09543358296347076,0.29726332484829665,0.05,100000
275000.0,0.0036105090056125625,0.2734406232748735,0.05,100000
285000.0,-0.014110605947245653,0.2715666356768898,0.05,100000
295000.0,0.03020467815804076,0.27762540016116927,0.05,100000
305000.0,0.04982684045312075,0.2636742658291065,0.05,100000
315000.0,0.06515965337997132,0.3168974531992142,0.05,100000
325000.0,-0.0013995319077119268,0.3251100915252026,0.05,100000
335000.0,0.11121622078478857,0.30252041619832365,0.05,100000
345000.0,0.08116541832887934,0.26898257044270735,0.05,100000
355000.0,0.07671417013931922,0.28800274054665514,0.05,100000
365000.0,0.07278165360143783,0.2736195979746753,0.05,100000
375000.0,0.0753837898296762,0.31543884487291446,0.05,100000
385000.0,-0.04669772338060283,0.2417683329985745,0.05,100000
395000.0,-0.04047365338774171,0.3382799419861774,0.05,100000
405000.0,0.01772435721286283,0.3574351602349157,0.05,100000
415000.0,0.020671238950707275,0.29187481259197395,0.05,100000
425000.0,-0.02441516040682529,0.31446711411080586,0.05,100000
435000.0,-0.04296955451599572,0.3148875969857741,0.05,100000
445000.0,0.16248039146148469,0.30434946064223956,0.05,100000
455000.0,0.03712751969023056,0.2950429664057312,0.05,100000
465000.0,0.02143601576229727,0.28404575319390213,0.05,100000
475000.0,-0.10107241555791441,0.3121345947855047,0.05,100000
485000.0,-0.0033331534475134817,0.30438897639820184,0.05,100000
495000.0,0.07540637405018136,0.28246438941807206,0.05,100000
505000.0,-0.04790632975808621,0.32539618220137706,0.05,100000
515000.0,0.05087279106018027,0.31504160275647936,0.05,100000
525000.0,0.07486058005238873,0.36618632296188425,0.05,100000
535000.0,0.0526961573548545,0.34611980495992745,0.05,100000
545000.0,0.04370687762326364,0.2798857959482977,0.05,100000
555000.0,0.038363495067352094,0.29740848153673116,0.05,100000
565000.0,-0.030482494870758575,0.29674148723627497,0.05,100000
575000.0,-0.05735719152187017,0.3072411739628457,0.05,100000
585000.0,-0.06653412460633394,0.2945167301539657,0.05,100000
595000.0,0.05069837892297109,0.26041523997752075,0.05,100000
605000.0,0.0268877826754679,0.3193207134326509,0.05,100000
615000.0,0.02409661871411377,0.2675185784156673,0.05,100000
625000.0,-0.04680121619461683,0.27240841536563953,0.05,100000
635000.0,0.08952887816606457,0.29613062929363443,0.05,100000
645000.0,0.02037979405316228,0.2707934688428614,0.05,100000
655000.0,-0.04244063927843688,0.3168721347030996,0.05,100000
665000.0,0.05829978948129974,0.28027271614623994,0.05,100000
675000.0,-0.031936575697513576,0.2855753162480681,0.05,100000
685000.0,0.04880518642108858,0.2613437900701791,0.05,100000
695000.0,0.05755181067505018,0.33630149336568,0.05,100000
705000.0,-0.06428740716816185,0.31731834311255497,0.05,100000
715000.0,0.022282412882470154,0.24253227826730733,0.05,100000
725000.0,-0.03501123022980248,0.27602704336695777,0.05,100000
735000.0,0.029279294062277292,0.26214546198180055,0.05,100000
745000.0,0.018996093815104486,0.28859795693578655,0.05,100000
755000.0,-0.01108051116754709,0.3013054568473889,0.05,100000
765000.0,-0.013263989513900157,0.28884655895302075,0.05,100000
775000.0,-0.0921969599801763,0.29970386066639165,0.05,100000
785000.0,0.05553366602077853,0.28253098011949723,0.05,100000
795000.0,0.05303134782316197,0.28852043114110365,0.05,100000
805000.0,-0.06329690891436304,0.27186362938380737,0.05,100000
815000.0,0.11051340070967604,0.2707795101762028,0.05,100000
825000.0,-0.06308045013877937,0.2831491811763352,0.05,100000
835000.0,0.00023738448029942172,0.29739592746552856,0.05,100000
845000.0,0.15234875788863536,0.31391540037691,0.05,100000
855000.0,-0.04885117731123373,0.291178630548128,0.05,100000
865000.0,0.0046258778091883375,0.3161251590713822,0.05,100000
875000.0,-0.023537278830656094,0.3050633061358319,0.05,100000
885000.0,0.029664488296627392,0.34670663979577904,0.05,100000
895000.0,0.040507754263393515,0.33627786272627036,0.05,100000
905000.0,-0.03389296534487808,0.2874038144285913,0.05,100000
915000.0,-0.05865084255521739,0.2641912796895062,0.05,100000
925000.0,0.0014415666738338121,0.2727830576813343,0.05,100000
935000.0,0.004697248902720355,0.32689406362468254,0.05,100000
945000.0,-0.019293423643111724,0.24874013766816758,0.05,100000
955000.0,0.008104420081675603,0.28204402767732045,0.05,100000
965000.0,0.027014258078914263,0.2777981636467966,0.05,100000
975000.0,0.06837055542009506,0.27916435216978996,0.05,100000
985000.0,-0.05973260505809333,0.3506925889314731,0.05,100000
995000.0,-0.007249979868548491,0.2810481434853778,0.05,100000
5000.0,-0.09519851795377104,0.3721436899201773,0.1,100000
15000.0,0.008640247769790886,0.3113337193206045,0.1,100000
25000.0,0.019019827849538384,0.311564168060434,0.1,100000
35000.0,-0.05711285494732654,0.3313439949964646,0.1,100000
45000.0,0.0792901932641636,0.2814348031752963,0.1,100000
55000.0,0.04967987795308865,0.2826175838622412,0.1,100000
65000.0,-0.02032267584381827,0.30549113294534985,0.1,100000
75000.0,0.02140352798866033,0.35221936083324595,0.1,100000
85000.0,-0.013511780074453097,0.2091741038836696,0.1,100000
95000.0,-0.047439433849687955,0.3186366003743695,0.1,100000
105000.0,-0.1335440299654039,0.3246080500051634,0.1,100000
115000.0,-0.05721234046655588,0.2912899989453723,0.1,100000
125000.0,0.10367120032909245,0.3259200557681162,0.1,100000
135000.0,-0.030569359001755766,0.35807135619530217,0.1,100000
145000.0,0.02695870240063346,0.32168958620897226,0.1,100000
155000.0,0.05674902290562426,0.30925018879899907,0.1,100000
165000.0,-0.12854119228987343,0.28839286233713274,0.1,100000
175000.0,-0.022271574737638727,0.28883168410720744,0.1,100000
185000.0,-0.03874505883395347,0.3016384372144936,0.1,100000
195000.0,-0.013403178900744503,0.3567607207677008,0.1,100000
205000.0,0.028243345375373013,0.3012237895492407,0.1,100000
215000.0,-0.009165845192492396,0.29842323390332776,0.1,100000
225000.0,0.006740898672591077,0.29632924542478295,0.1,100000
235000.0,-0.02563458186409648,0.30352454434577447,0.1,100000
245000.0,0.09303175010552828,0.32736900691170256,0.1,100000
255000.0,0.0037228741906418106,0.27937847703196483,0.1,100000
265000.0,0.02004016065901289,0.3195945136488002,0.1,100000
275000.0,-0.03640365334803752,0.25300367781208855,0.1,100000
285000.0,0.011466560734515643,0.32067078278148714,0.1,100000
295000.0,-0.015083779085357905,0.2564231172650413,0.1,100000
305000.0,0.015613949151266402,0.2998294509479928,0.1,100000
315000.0,0.09958561674844024,0.3067448465535766,0.1,100000
325000.0,0.01598310345100063,0.3237307866590392,0.1,100000
335000.0,-0.009759096968103639,0.3220864207814397,0.1,100000
345000.0,-0.01744537723806982,0.3288726651664574,0.1,100000
355000.0,0.023982113159703472,0.2871959182567248,0.1,100000
365000.0,0.05698189691757088,0.2888044758293564,0.1,100000
375000.0,-0.02227252397123005,0.3027539743690531,0.1,100000
385000.0,0.09179197272965352,0.3383044918665783,0.1,100000
395000.0,0.030635224273437046,0.2933840992945547,0.1,100000
405000.0,0.04520954015627016,0.278206258204499,0.1,100000
415000.0,0.0377357965809464,0.3100086836905202,0.1,100000
425000.0,0.051205918728374815,0.31942083054813525,0.1,100000
435000.0,0.06673789467519367,0.2928254539014713,0.1,100000
445000.0,-0.0067022268921111535,0.28474361891098066,0.1,100000
455000.0,-0.07367675594844726,0.30990252811822666,0.1,100000
465000.0,0.0923564595599414,0.3199592989517011,0.1,100000
475000.0,-0.0603042773737593,0.30591888372432646,0.1,100000
485000.0,-0.014132058708475096,0.30811629007907876,0.1,100000
495000.0,0.025426141982069796,0.2978677766404661,0.1,100000
505000.0,0.022489037489301526,0.28428815117251727,0.1,100000
515000.0,0.009203982570616177,0.3146855935920567,0.1,100000
525000.0,-0.009400394911380942,0.24935163302027544,0.1,100000
535000.0,0.0036721735621890643,0.3292367703894772,0.1,100000
545000.0,-0.009162247992111848,0.28181020608913027,0.1,100000
555000.0,0.019767445268616353,0.3286536327436104,0.1,100000
565000.0,-0.02466612956571132,0.353923767382974,0.1,100000
575000.0,0.015585361308043236,0.3356292373967698,0.1,100000
585000.0,-0.07019027938111701,0.34358899153195815,0.1,100000
595000.0,0.07254814364254267,0.2923587292148112,0.1,100000
605000.0,-0.0809583863102172,0.3110489332728895,0.1,100000
615000.0,-0.05499995803518716,0.3484415324092669,0.1,100000
625000.0,0.05329364829773852,0.30592484736485703,0.1,100000
635000.0,-0.14758714815325732,0.2975430555721825,0.1,100000
645000.0,0.013862957971965835,0.3380474594127784,0.1,100000
655000.0,0.07495494710230681,0.273896554400717,0.1,100000
665000.0,0.07525719604014196,0.2707401622501975,0.1,100000
675000.0,-0.06530081097330413,0.2816837120672561,0.1,100000
685000.0,-0.009810817535393063,0.32889109390105725,0.1,100000
695000.0,-0.05760724772804635,0.3330082402767965,0.1,100000
705000.0,0.03071506918628363,0.3264164009923961,0.1,100000
715000.0,-0.003975379689742634,0.32848817673857406,0.1,100000
725000.0,-0.025835926120914173,0.2690409281179482,0.1,100000
735000.0,-0.03357660140237248,0.29767088848371726,0.1,100000
745000.0,-0.08208677123787123,0.3254926181105124,0.1,100000
755000.0,-0.09033808730373717,0.34082949068713164,0.1,100000
765000.0,0.023918203096838616,0.29928658099488686,0.1,100000
775000.0,-0.018083953747779293,0.2872927903294145,0.1,100000
785000.0,-0.039735084630182695,0.3297171921547185,0.1,100000
795000.0,0.011339324059978092,0.26001033416721264,0.1,100000
805000.0,0.028928220442867903,0.30262430859753253,0.1,100000
815000.0,0.050203514019650224,0.2617501955979257,0.1,100000
825000.0,-0.0049715422491465305,0.3197792219417656,0.1,100000
835000.0,-0.028074599504029962,0.2816128632287367,0.1,100000
845000.0,0.1075678154945769,0.31941302987490555,0.1,100000
855000.0,0.01560209579377665,0.3265132593150933,0.1,100000
865000.0,0.02147283649354322,0.2931202277719968,0.1,100000
875000.0,0.03959109474739611,0.2815860457243898,0.1,100000
885000.0,0.09856833763929851,0.30175987421948636,0.1,100000
895000.0,-0.027896175321185143,0.35120908374112875,0.1,100000
905000.0,0.03413202802490544,0.3058215863460557,0.1,100000
915000.0,-0.024081002205830995,0.28810046133082606,0.1,100000
925000.0,0.036329988185009175,0.3461318746102367,0.1,100000
935000.0,-0.08040387759158438,0.3485630061814564,0.1,100000
945000.0,-0.048276544223883694,0.3030057188692011,0.1,100000
955000.0,0.0616118457026056,0.26326251354300023,0.1,100000
965000.0,-0.0009664601228187328,0.26111492243587,0.1,100000
975000.0,0.07467123979270929,0.28534327413424226,0.1,100000
985000.0,0.04089811061137701,0.3102527010720938,0.1,100000
995000.0,-0.07920407853783039,0.34248019611270003,0.1,100000
