rep,divergence,mig_time,mig_rate,D,ABBA,BABA,FST_AB,FST_BC
0,shallow,recent,none,0.017964048105571843,705.7842499999997,680.8742499999996,0.20366204593867876,0.20250873565102565
1,shallow,recent,none,0.00022668430800204284,645.3166249999995,645.0241249999989,0.20233000208326193,0.19860630749117528
2,shallow,recent,none,0.0006751359550380278,670.6878750000011,669.7828749999993,0.20175312925259895,0.1957494945500545
3,shallow,recent,none,0.0007655652758581425,684.6587500000002,683.6112500000017,0.1990436290170177,0.1928936228099862
4,shallow,recent,none,-0.017553376953925236,646.3031249999989,669.3981249999995,0.197710637291846,0.19278999757321616
5,shallow,recent,none,0.02606233847628739,692.5102499999998,657.3302499999988,0.2088828401193256,0.20223994883186797
6,shallow,recent,none,-0.02760559947885638,648.395625,685.2106249999996,0.20320799773854223,0.20550579338467992
7,shallow,recent,none,-0.00527417225853844,653.2743750000003,660.2018749999994,0.2027614183960441,0.205755689824008
8,shallow,recent,none,0.04712502633429842,697.7126249999988,634.9126249999979,0.2048976397838541,0.20314068892221052
9,shallow,recent,none,0.05636280256305227,669.1667499999985,597.759250000001,0.195537099480786,0.19422420895034317
0,shallow,recent,low,-0.012850236970903036,716.6306250000005,735.2881249999978,0.2057146616997469,0.20247697307156318
1,shallow,recent,low,-0.051973186770526966,589.7671249999996,654.4321249999991,0.20107560433590613,0.2017708203963342
2,shallow,recent,low,-0.0022129862944857987,640.2468749999973,643.0868749999984,0.20062654739363947,0.19762159830994955
3,shallow,recent,low,-0.09344408158264497,575.2798749999988,693.8748750000001,0.19798264259862783,0.2069008188368223
4,shallow,recent,low,0.036633435492132826,712.2118750000006,661.874374999999,0.19947819910381084,0.19551806149371107
5,shallow,recent,low,0.05746392707374581,716.4675000000002,638.5999999999973,0.20146657876318622,0.20244032599726472
6,shallow,recent,low,0.01771839964155931,687.1081249999994,663.1831249999988,0.20168753936373182,0.20695040679426543
7,shallow,recent,low,0.01831710766606125,670.5998749999998,646.4748749999991,0.1966294688609788,0.20370992193582732
8,shallow,recent,low,0.08151099765715934,734.9633749999966,624.1783749999995,0.20346993168850788,0.20097830154979235
9,shallow,recent,low,0.02651888419337123,650.0204999999999,616.4354999999997,0.20132080537798616,0.19702019527761752
0,shallow,recent,moderate,0.021672688621249547,724.2628749999999,693.5353749999974,0.2012486970105646,0.20037012275523472
1,shallow,recent,moderate,0.02504327281033812,670.294374999998,637.5418749999985,0.19823366480438517,0.19836078592302714
2,shallow,recent,moderate,0.004877747676157583,645.0771249999996,638.8146249999992,0.20549730347909292,0.20388022303214315
3,shallow,recent,moderate,-0.0029878440741788357,666.5447499999988,670.5397500000001,0.20045242265063903,0.1981994071189199
4,shallow,recent,moderate,0.03457238840578974,658.3833750000005,614.3808749999969,0.20022624819314028,0.20416750454865543
5,shallow,recent,moderate,0.07037302799056148,735.4029999999981,638.7029999999997,0.20148645214379668,0.20232923030667432
6,shallow,recent,moderate,0.01828489016024961,692.9919999999995,668.1044999999993,0.20119206261506137,0.19483292503752067
7,shallow,recent,moderate,-0.0013270824347875593,684.804749999999,686.6247499999985,0.18958484683665203,0.19434113951430834
8,shallow,recent,moderate,-0.013664074189203559,671.4973750000003,690.1023750000013,0.20954009955536704,0.206160031091065
9,shallow,recent,moderate,-0.005289353368689718,632.818625000001,639.548624999999,0.19411398981902558,0.19467906006272967
0,shallow,recent,high,0.013096082118863392,701.2567500000006,683.126750000001,0.2051104295580051,0.19787527133869606
1,shallow,recent,high,-0.003038730492551594,668.8828750000002,672.9603749999998,0.19942672591267213,0.1944366582030777
2,shallow,recent,high,0.0024306617663831164,686.1481249999979,682.8206249999996,0.19156734407752016,0.19134314016465406
3,shallow,recent,high,-0.0290901722436552,649.2441249999986,688.1491250000004,0.19699014157734718,0.19743738261312735
4,shallow,recent,high,-0.03311890870528334,670.5914999999999,716.5314999999986,0.18770277829707335,0.19242658670354357
5,shallow,recent,high,0.07469418357236113,740.8881250000031,637.9006249999968,0.1952482250975222,0.19477521665711797
6,shallow,recent,high,0.030760466894439037,702.5216249999962,660.5916250000001,0.19905143465616193,0.1962218915548377
7,shallow,recent,high,-0.0055380140331737085,632.3113749999989,639.3538749999982,0.18968717874194668,0.20039340368725092
8,shallow,recent,high,0.01897878631062692,729.7868749999968,702.6018750000009,0.19955382271147024,0.19798467598595149
9,shallow,recent,high,0.06222248979120744,696.9382500000013,615.2882499999994,0.20347978959798965,0.19503564415107172
0,shallow,recent,very_high,0.1133333610076798,804.5960000000022,640.7859999999997,0.17715446008651772,0.17572424813664664
1,shallow,recent,very_high,0.179442450756775,837.6316249999978,582.7541249999986,0.16754081154014103,0.17048894470630754
2,shallow,recent,very_high,0.17686497001786294,878.4152500000005,614.3902499999996,0.18381262601636827,0.1689463216196258
3,shallow,recent,very_high,0.09865678854202448,765.0534999999991,627.6535000000017,0.18153002964227752,0.17646794616034253
4,shallow,recent,very_high,0.18000490075083475,822.8671250000003,571.8171249999982,0.17509439748158975,0.171710352558389
5,shallow,recent,very_high,0.13538537941715822,809.3219999999993,616.3119999999986,0.17319794518458606,0.17369675759990025
6,shallow,recent,very_high,0.1584573189222071,835.2003749999988,606.7178749999985,0.177711652914249,0.17266695351749953
7,shallow,recent,very_high,0.1313252845290561,858.2482500000018,658.9957499999986,0.17266348799790526,0.1640772979575345
8,shallow,recent,very_high,0.1267746497445423,807.5092499999987,625.8017499999993,0.1752288430629108,0.16517646098425615
9,shallow,recent,very_high,0.13874218912749472,816.534375000002,617.5643749999982,0.18279949508712756,0.17945330433558368
0,shallow,recent,super_high,0.2972754255214631,1077.4483750000072,583.6458749999996,0.15525406409204673,0.12872359567464517
1,shallow,recent,super_high,0.3068920393449693,1111.930375000003,589.7103749999993,0.16407303801546708,0.13844118660889435
2,shallow,recent,super_high,0.3347000166559328,1189.98450000001,593.1644999999976,0.15109417306149292,0.12036486251813813
3,shallow,recent,super_high,0.37658152583431315,1101.1547500000067,498.68474999999967,0.15339269484060938,0.11981927068723354
4,shallow,recent,super_high,0.3474439769382775,1201.595125000012,581.9226249999995,0.15533320759353594,0.12490972375993313
5,shallow,recent,super_high,0.3059152842058327,1077.5877500000029,572.7302500000004,0.15728648275691287,0.13038151560935574
6,shallow,recent,super_high,0.3638403827823466,1092.9753750000057,509.81537499999945,0.1587922935403025,0.11769676252302701
7,shallow,recent,super_high,0.34377094852052065,1090.738375000001,532.6608749999991,0.1526287831611317,0.12655925277627858
8,shallow,recent,super_high,0.3979518247554621,1188.0208750000002,511.63837500000005,0.15107098858575743,0.11482488679576185
9,shallow,recent,super_high,0.2916840179507693,1061.9778750000019,582.3528749999995,0.1549510259296065,0.12872626611563595
0,shallow,intermediate,none,0.0002908353312726192,670.6774999999976,670.2874999999976,0.20397550506641446,0.20360846054997078
1,shallow,intermediate,none,0.006302812863331138,674.5606249999984,666.1106250000001,0.20011199744029806,0.20527723398536515
2,shallow,intermediate,none,-0.035908341411178005,629.1988749999997,676.0688749999998,0.19730671927930274,0.19844273188804276
3,shallow,intermediate,none,-0.032694586953972704,648.527374999998,692.3673749999983,0.20144757369017702,0.20459729127205575
4,shallow,intermediate,none,0.07843855059453957,692.2881249999995,591.5831249999998,0.19659500044230746,0.1990006287005219
5,shallow,intermediate,none,-0.004445769390294862,672.0787499999996,678.0812500000001,0.1923083956764047,0.19633040980145341
6,shallow,intermediate,none,0.042969338930389046,666.702374999998,611.7673749999984,0.19555756664542565,0.1976848313162117
7,shallow,intermediate,none,-0.05838130178261791,645.1508749999992,725.1508749999986,0.19750492866190447,0.20159309164082018
8,shallow,intermediate,none,-0.008202001588419763,710.7158749999988,722.470875000001,0.1999817826391113,0.20002143785298518
9,shallow,intermediate,none,-0.03869970782058078,640.7475000000002,692.3374999999991,0.1983330201394311,0.1996989268266353
0,shallow,intermediate,low,0.02985693808733041,664.6811249999985,626.141125,0.19931583267341238,0.19801859226064916
1,shallow,intermediate,low,0.07562696577674191,685.8943750000004,589.4443749999978,0.19897602820441068,0.192294403392923
2,shallow,intermediate,low,0.01196243817063518,670.2038750000008,654.3588749999993,0.2018580121249745,0.19678989510789466
3,shallow,intermediate,low,0.021557555116582753,689.5466250000011,660.4441249999992,0.20565881805354974,0.20612192340778085
4,shallow,intermediate,low,-0.06756949033569692,626.6561249999988,717.478624999998,0.1950302243673634,0.19765389983785353
5,shallow,intermediate,low,0.026090443632895106,712.9221249999998,676.6671249999979,0.2052284872901811,0.20395016597788068
6,shallow,intermediate,low,-0.03631820407329066,646.0794999999998,694.776999999998,0.20501925125555448,0.1999429949212105
7,shallow,intermediate,low,-0.057841827528910185,637.1053749999993,715.3328750000004,0.19922231432224585,0.19706694808117886
8,shallow,intermediate,low,-0.010883221388112027,653.346374999999,667.7238749999974,0.19764547315217093,0.19851322034247235
9,shallow,intermediate,low,-0.017314787903543672,665.2289999999983,688.6715,0.19781652943481465,0.2068957616099169
0,shallow,intermediate,moderate,-0.016713940153882452,678.901625,701.9816249999986,0.20617349851733863,0.20156459406026878
1,shallow,intermediate,moderate,-0.02627693773068202,613.3724999999989,646.4774999999986,0.19605920838623567,0.19688194066284218
2,shallow,intermediate,moderate,-0.0607488505577915,641.9883750000008,725.0333750000016,0.19691224563546958,0.2059313051866239
3,shallow,intermediate,moderate,0.021334977419556797,586.8433749999995,562.3258750000005,0.19326484566798977,0.1996932148160532
4,shallow,intermediate,moderate,0.024415933760337502,682.6381250000012,650.0981250000006,0.1936011906566345,0.19727240401182844
5,shallow,intermediate,moderate,-0.04296973807210748,652.65875,711.2662499999992,0.20776194023501293,0.2048093658096784
6,shallow,intermediate,moderate,-0.04286424000947689,600.8581250000003,654.6756249999988,0.19524939963289722,0.20521245248627423
7,shallow,intermediate,moderate,-0.04179552105601847,646.3414999999977,702.7264999999983,0.2091174951195915,0.2097257490690231
8,shallow,intermediate,moderate,-0.01976714736067737,708.7506249999981,737.3356249999973,0.20397110864465043,0.20414654458126102
9,shallow,intermediate,moderate,-0.015898059908729754,685.0092500000001,707.1417499999981,0.20278705755115417,0.20085640788368916
0,shallow,intermediate,high,-0.03018523763422806,620.2058749999966,658.8133749999986,0.18866553862663624,0.19975037074022942
1,shallow,intermediate,high,0.0876838583538544,741.3613750000012,621.8313749999999,0.19930205489591327,0.2035357486236584
2,shallow,intermediate,high,0.02528645570111097,674.5477500000003,641.2752499999974,0.1941408283184978,0.19208833447080886
3,shallow,intermediate,high,0.04308379666711665,668.0607499999965,612.8732500000002,0.20046166411159616,0.19757263531285127
4,shallow,intermediate,high,-0.04126672766260722,640.638874999999,695.7888749999998,0.20113543313647977,0.1984820700222081
5,shallow,intermediate,high,0.008439901050729233,673.1475000000016,661.8799999999992,0.19791174750396756,0.20217847443970863
6,shallow,intermediate,high,0.014544318302517428,676.9758749999982,657.5658749999996,0.19790937916516263,0.1976754763384962
7,shallow,intermediate,high,-0.012269758420190853,664.0342499999987,680.531750000001,0.19917118517720406,0.1932479877286527
8,shallow,intermediate,high,0.052065089114457425,703.926625000001,634.2541249999995,0.19673262910778574,0.19659488201906394
9,shallow,intermediate,high,-0.018768584990920923,686.44325,712.7032499999996,0.2054611664459323,0.2071345334382574
0,shallow,intermediate,very_high,0.16283399926974615,839.9774999999959,604.7299999999998,0.18518212052400823,0.18117679217038668
1,shallow,intermediate,very_high,0.1019113001893703,806.4063749999983,657.2438750000015,0.1852792058630902,0.1773648074500248
2,shallow,intermediate,very_high,0.17742203933114706,820.6089999999983,573.2989999999984,0.18952870968093893,0.17965465177698955
3,shallow,intermediate,very_high,0.10838942467370512,809.2722499999967,650.9947499999997,0.1839546947721582,0.17960362986887687
4,shallow,intermediate,very_high,0.09355104865597905,799.5369999999982,662.7395000000033,0.18562595527264047,0.1793434972702872
5,shallow,intermediate,very_high,0.11566074518588805,779.1657499999966,617.6132499999977,0.19367953120034914,0.18751906967062418
6,shallow,intermediate,very_high,0.15069256114890653,828.9862499999978,611.8612499999991,0.19185289358783156,0.17947269891178974
7,shallow,intermediate,very_high,0.10765625149531902,824.6621249999987,664.3596249999989,0.19242690857855882,0.18569087146989088
8,shallow,intermediate,very_high,0.13140612085540457,805.0668749999965,618.0593749999985,0.1837398794990565,0.17610241182502434
9,shallow,intermediate,very_high,0.20911573066945155,866.0268749999973,566.4693749999988,0.1842656724252044,0.17091716482391256
0,shallow,intermediate,super_high,0.21513611072243374,910.7613749999997,588.2663749999992,0.17947929139954094,0.16642484597283047
1,shallow,intermediate,super_high,0.3386604985972605,1085.2982500000007,536.1707499999993,0.17466855361222347,0.1371910695823377
2,shallow,intermediate,super_high,0.35047981135651096,1087.6516250000018,523.1116250000005,0.17238995161632867,0.14317372789002783
3,shallow,intermediate,super_high,0.3749119782434498,1104.1484999999984,501.98849999999953,0.1694151017723638,0.13890898902661164
4,shallow,intermediate,super_high,0.23217202274343615,906.0567499999962,564.6092499999991,0.17431545033650744,0.15644455125596743
5,shallow,intermediate,super_high,0.26523974043474363,969.9194999999984,563.2594999999992,0.1749055295667438,0.15186862687674127
6,shallow,intermediate,super_high,0.3378316317174642,1030.4952499999956,510.0502500000002,0.16744387672819033,0.13495764381250133
7,shallow,intermediate,super_high,0.31205891865631086,969.5472499999977,508.35474999999946,0.1760526997225442,0.1516577197322566
8,shallow,intermediate,super_high,0.3165123037267509,960.0807499999946,498.44075000000004,0.17366620488173987,0.15240654235007742
9,shallow,intermediate,super_high,0.2637544478875515,979.075749999998,570.3957500000018,0.1765219733344388,0.15176227149839253
0,shallow,ancient,none,-0.036408873450459234,661.8773749999973,711.8948749999998,0.19918220995246222,0.19885685856608107
1,shallow,ancient,none,-0.029751938527949065,650.4722499999992,690.3647499999988,0.1959232668986915,0.1980974372917686
2,shallow,ancient,none,-0.05855834273610022,616.4921249999979,693.1846249999996,0.19553314603072464,0.20705755647174928
3,shallow,ancient,none,0.02435871993847152,622.6481250000012,593.0356250000003,0.18904013884725238,0.19649408817260927
4,shallow,ancient,none,0.04372072689771779,698.328749999999,639.8237500000007,0.1957402907908556,0.1991131721026233
5,shallow,ancient,none,-0.0461290019045873,594.2953749999992,651.7753749999997,0.19472120583188424,0.20602123367467703
6,shallow,ancient,none,-0.018359452594286285,639.3418749999987,663.2568750000003,0.19806534597660938,0.20336862728542598
7,shallow,ancient,none,-0.03196393001733154,673.089999999999,717.5400000000008,0.20595549673578645,0.2028109694149746
8,shallow,ancient,none,-0.02043770148911963,634.402625,660.8751249999984,0.2032262698295429,0.19938260213428866
9,shallow,ancient,none,-0.0028638027989292252,639.7918749999981,643.4668749999985,0.19868535048571578,0.19901810516363
0,shallow,ancient,low,0.011737589207027607,703.5778750000002,687.2528749999981,0.20559762201100498,0.19942835557625002
1,shallow,ancient,low,-0.06199825566972959,622.9755000000008,705.3279999999974,0.19924938218919516,0.19784701659082224
2,shallow,ancient,low,0.0633173252260996,737.2751249999985,649.4701249999998,0.20337983448782143,0.1963673937587243
3,shallow,ancient,low,0.05572477682370434,680.8007500000002,608.9307499999989,0.19897898533063446,0.20055102729356855
4,shallow,ancient,low,0.018294499260576705,676.0057500000006,651.7157499999988,0.19690754685293857,0.20205940019815377
5,shallow,ancient,low,0.02173978618708806,660.5067500000011,632.3992499999979,0.20246175483961054,0.19803626321981832
6,shallow,ancient,low,0.02421112172324489,690.3374999999983,657.6999999999996,0.20012511714697526,0.19733942490443476
7,shallow,ancient,low,0.05554023435319347,711.4271249999987,636.5596249999992,0.2022760246629932,0.19823902699636503
8,shallow,ancient,low,-0.0025897556307348806,644.6227500000006,647.970249999999,0.19996273111675072,0.19316658834610956
9,shallow,ancient,low,-0.019252859310801458,650.0623749999991,675.5848749999999,0.20099797816129264,0.20255385075645882
0,shallow,ancient,moderate,0.04339541139985854,673.0191249999999,617.036624999997,0.19674812985005447,0.20040164975070188
1,shallow,ancient,moderate,0.00474637520221082,701.2134999999962,694.5885,0.20798397271798422,0.19717111331174553
2,shallow,ancient,moderate,-0.00795853505409347,646.4726250000006,656.8451249999978,0.1958228678563248,0.19660381537346158
3,shallow,ancient,moderate,-0.022441012060481557,703.9501250000014,736.2701250000013,0.20145072190436614,0.2044078578461784
4,shallow,ancient,moderate,0.018231050414633472,679.3633749999991,655.035875,0.20112376923996492,0.19684651005730866
5,shallow,ancient,moderate,0.014908532107792714,708.3274999999994,687.5174999999975,0.2093367846587226,0.1998675155766168
6,shallow,ancient,moderate,-0.045456379242607474,689.1121249999994,754.744624999998,0.2051794630553442,0.2120836050973828
7,shallow,ancient,moderate,0.0008929072453268682,659.95175,658.774249999999,0.20042002259628205,0.2047667542205835
8,shallow,ancient,moderate,0.00762210516202252,667.2661250000001,657.1711250000002,0.19640728162960883,0.19477291434808774
9,shallow,ancient,moderate,-0.011822722717930069,614.125249999999,628.8202499999979,0.2014150753250164,0.2003902175827769
0,shallow,ancient,high,-0.029100292289360716,679.2476249999979,719.965124999998,0.19992785582639086,0.20039344322586064
1,shallow,ancient,high,-0.03145971064959331,631.935249999998,672.987749999997,0.2034074209198653,0.2042726951849819
2,shallow,ancient,high,-0.018068400837633957,653.7732500000002,677.833249999999,0.19839496101596976,0.1966917787974935
3,shallow,ancient,high,-0.00193463638998299,662.9225000000006,665.4924999999998,0.19738372506486349,0.19845954670080965
4,shallow,ancient,high,-0.01906324359869421,633.0493750000004,657.6543749999985,0.20145499060899769,0.20139891408442406
5,shallow,ancient,high,0.010350903502878836,705.7197499999999,691.2597499999999,0.2009426318307809,0.19950209699715438
6,shallow,ancient,high,-0.06172865031119969,623.9952499999986,706.1002499999987,0.1968472533352165,0.19414455313626655
7,shallow,ancient,high,0.03020819657955389,695.4576250000013,654.672624999999,0.20908722712112782,0.20141423245008816
8,shallow,ancient,high,0.012301320970870744,667.8002499999983,651.5702500000001,0.20094939924445235,0.1949979699689954
9,shallow,ancient,high,0.010423113595994906,720.9958749999976,706.1208750000005,0.20386155370821651,0.19392830217910625
0,shallow,ancient,very_high,0.007002340017611562,653.7934999999978,644.7009999999993,0.20100359325338102,0.20203860017571382
1,shallow,ancient,very_high,0.020248458330935706,693.443874999999,665.9188749999979,0.19368986207581848,0.19058054156143842
2,shallow,ancient,very_high,-0.011862308228710865,649.5366250000002,665.1316250000001,0.1978167440273454,0.2023031699957578
3,shallow,ancient,very_high,0.03442458618681481,693.1929999999994,647.0555000000002,0.19825285822640137,0.1962654178643793
4,shallow,ancient,very_high,0.025912622080086965,689.1348750000001,654.3223749999972,0.20335495432463171,0.1996515061836583
5,shallow,ancient,very_high,0.003609533590772143,680.8604999999977,675.9629999999987,0.20758342778399763,0.20217377570698927
6,shallow,ancient,very_high,0.019129990834699982,667.7222499999989,642.6547499999973,0.1969906429158781,0.19709393634810352
7,shallow,ancient,very_high,-0.018990614272522337,640.1021249999984,664.8846250000009,0.19725709502654182,0.19921646192877412
8,shallow,ancient,very_high,0.05600974619939927,692.0373750000003,618.6273750000012,0.1963916567174408,0.20015197284466218
9,shallow,ancient,very_high,-0.02429971559747359,617.0974999999983,647.8349999999995,0.19663628304326541,0.2004300538503625
0,shallow,ancient,super_high,0.03305792504588092,607.3033750000008,568.4358750000005,0.1905196731215356,0.19677137946709317
1,shallow,ancient,super_high,0.06851269011367594,746.2997499999985,650.5947500000003,0.20263255318905002,0.19903440589516597
2,shallow,ancient,super_high,0.013872473191329632,677.1343749999992,658.604375000004,0.20293686727659654,0.19785696895591903
3,shallow,ancient,super_high,-0.044060172721711886,655.3618749999989,715.7743749999992,0.2060795192692243,0.20227492997000548
4,shallow,ancient,super_high,-0.05261344305233801,663.6313749999982,737.3413750000005,0.20725770436204854,0.20690976543258366
5,shallow,ancient,super_high,-0.009757629807063866,673.8531249999975,687.1331250000015,0.2033726394258888,0.20326135751095514
6,shallow,ancient,super_high,0.037089471057478327,715.6131249999988,664.4281249999977,0.19921764844539894,0.19424989316870528
7,shallow,ancient,super_high,-0.04740454782632588,666.1248749999987,732.4223750000002,0.19700134904325944,0.2009061735979652
8,shallow,ancient,super_high,0.03650628686329186,718.57975,667.9622499999977,0.19662086766452805,0.19778645405854633
9,shallow,ancient,super_high,0.007585836434735595,719.5773750000003,708.7423749999979,0.20021249374276623,0.19140170459442074
0,intermediate,recent,none,0.058162707524079364,893.3745000000004,795.164499999999,0.43703433913388495,0.43867290644331963
1,intermediate,recent,none,-0.06873276692304649,705.8912499999999,810.0887499999999,0.44945073391399437,0.4428139096004498
