rep,mig_time,mig_rate,D,ABBA,BABA,FST_AB,FST_BC
0,recent,none,-0.03143824115453861,788.0787499999994,839.2387500000003,0.4430241883021934,0.44051934933548864
1,recent,none,0.05721889424632937,814.1777499999987,726.047749999999,0.43957295182160416,0.4458369938374998
2,recent,none,0.02157718324919024,797.7674999999991,764.0675000000001,0.44134243391980177,0.44183185018545595
3,recent,none,0.005873836036062031,800.1492499999987,790.8042499999997,0.4328793120800719,0.4324410569375011
4,recent,none,0.01595182923049795,852.3145000000001,825.5494999999999,0.442520156453614,0.43424124011272724
5,recent,none,-0.01768113872635946,828.9864999999998,858.8289999999995,0.4482011056030096,0.44685079616071904
6,recent,none,-0.060028683966607675,766.1607499999997,864.0182500000002,0.44003038315354315,0.44219029516831754
7,recent,none,-0.0027373135461338342,821.0899999999997,825.597499999999,0.4476965123649971,0.4465453726963994
8,recent,none,0.03378497443644232,850.6510000000003,795.0509999999983,0.4523759168111541,0.4489165148200347
9,recent,none,-0.007504898680714189,786.8655000000003,798.7654999999999,0.4414151237629037,0.4349869847833929
10,recent,none,-0.010911439162208884,801.4322499999998,819.11475,0.4431554541578052,0.44601859483801176
11,recent,none,0.024768335678851654,780.0575000000006,742.3499999999992,0.4430603467537723,0.4406399862920236
12,recent,none,0.003659126314678495,796.4674999999996,790.6599999999997,0.44196567629139066,0.4473724584901993
13,recent,none,-0.016978612721225094,796.0199999999994,823.5175000000005,0.4427618455170737,0.4450733235047907
14,recent,none,0.05295663613625384,792.1784999999996,712.496,0.4495429911997668,0.4374487061712637
15,recent,none,-0.03830949087464558,751.0247499999999,810.8597500000003,0.4453900788176834,0.4421430284087819
16,recent,none,0.009034460542733895,817.5509999999994,802.9109999999997,0.4385831693538543,0.4397770028884706
17,recent,none,-0.03175161427216651,809.39925,862.4842499999997,0.44136948100574985,0.44686157879241545
18,recent,none,-0.005753108381748957,788.0549999999994,797.1749999999993,0.43914290970350445,0.4420955175866663
19,recent,none,0.02664418251547239,886.275999999998,840.2735000000005,0.4409787866637313,0.4372603698810606
20,recent,none,-0.0057214126329806015,782.4535000000005,791.4585000000003,0.44841420971283347,0.4383090089310346
21,recent,none,-0.021341008044089213,719.112999999999,750.4755,0.44653591380447977,0.440122745799288
22,recent,none,-0.02828738026314504,781.5385000000001,827.0409999999998,0.44979978910354446,0.4521393486526192
23,recent,none,0.03609520082910257,738.4236249999999,686.9736249999994,0.4392856005197884,0.43339052756329377
24,recent,none,-0.0437260221941982,825.7990000000001,901.3189999999993,0.44709520574799194,0.45012437330128124
25,recent,none,0.03090565777307133,787.964749999999,740.7197500000003,0.43658288785913707,0.44162007706790823
26,recent,none,0.02345119091694393,829.3024999999992,791.2974999999999,0.4482210151013746,0.4395339751600987
27,recent,none,-0.026938907898019678,777.0084999999996,820.0309999999989,0.4363959315891442,0.44041471826432277
28,recent,none,0.0690721088504645,839.89325,731.3632500000001,0.4517705720090841,0.43971835188622016
29,recent,none,-0.017215951381588306,800.4837500000001,828.5287499999997,0.45281310708339617,0.45032297374234675
30,recent,none,-0.08913987113302757,667.3459999999995,797.9635000000006,0.4411555653890871,0.44502060775937213
31,recent,none,0.0650726268608586,798.4448749999996,700.8798749999995,0.444160319340045,0.4414080282798861
32,recent,none,0.057527161327976147,798.6304999999995,711.7429999999996,0.44303800088513395,0.4401659426559855
33,recent,none,0.055372269282211756,813.7249999999998,728.3374999999992,0.44675461471698225,0.44308188550200134
34,recent,none,0.006442198704650602,764.72875,754.9387500000004,0.43648666121787616,0.44827229112566885
35,recent,none,0.063080191900075,881.4033749999998,776.8033750000001,0.4390182777516097,0.43852738714212847
36,recent,none,0.011956660423906277,838.7367499999992,818.9167499999995,0.43915942976215155,0.44587389982053327
37,recent,none,0.06994725905325679,824.8629999999995,717.0130000000001,0.4370441064565148,0.4391754470742779
38,recent,none,-0.06526742936500282,746.1005000000004,850.293,0.4406318904882197,0.4476505874130258
39,recent,none,0.03431656301665961,857.2319999999993,800.3495000000001,0.4513659961264378,0.4451182294357703
40,recent,none,0.021268709968070044,839.0444999999991,804.0969999999995,0.4455544342343626,0.44616349275713774
41,recent,none,-0.042097205110981764,786.4539999999992,855.5789999999998,0.4512776363176858,0.44708480695869895
42,recent,none,0.044746522254413154,785.6637499999998,718.3637500000004,0.43960585014195885,0.4369877654441389
43,recent,none,0.022707147943193035,825.5084999999991,788.851,0.44207102945952276,0.43721009192007004
44,recent,none,-0.026577911813517843,802.0924999999995,845.8924999999997,0.44047599245810015,0.4398133518085744
45,recent,none,-0.01807787022154692,810.53425,840.3792499999998,0.441907711471137,0.44128399662791984
46,recent,none,-0.036562208756915814,786.1714999999992,845.8414999999997,0.44693091282666303,0.4449860156658268
47,recent,none,-0.08236938831269165,704.4652499999991,830.9352499999999,0.4371137296246103,0.44713669644989845
48,recent,none,0.06463971976683695,875.3175000000006,769.0275000000009,0.4499359012672877,0.44992694486658563
49,recent,none,-0.01522599830389283,802.4007499999997,827.2132499999997,0.44796122888758244,0.448475867104616
0,recent,low,0.0032335229746453774,769.0574999999997,764.0999999999998,0.44214196764004277,0.43612047061108294
1,recent,low,0.02479189535758237,782.7959999999996,744.9209999999999,0.44267080672174725,0.44313134441497176
2,recent,low,-0.01845596020063774,777.6024999999996,806.8449999999996,0.4469431757687497,0.4500295726181576
3,recent,low,-0.12649095959605744,684.1134999999985,882.2435,0.4351888577214011,0.4434118505412483
4,recent,low,0.057443351364060036,820.81,731.6325000000002,0.44855261018250336,0.44574611195007546
5,recent,low,0.05033370698873405,813.3070000000005,735.3569999999996,0.44225215584998273,0.444706637944955
6,recent,low,0.06769375820920123,887.2572499999992,774.7497499999994,0.4483676911965121,0.43908359338039504
7,recent,low,0.062402471569341776,844.5679999999999,745.3530000000004,0.44002256930234307,0.44011544831987415
8,recent,low,0.047641394101611924,849.4519999999995,772.1945,0.44381046250560635,0.4442502682409671
9,recent,low,0.04947907170905471,834.6622499999997,755.9597499999998,0.4483649529128628,0.44792130437468586
10,recent,low,0.0054739436241554775,870.6605,861.1804999999989,0.454522045926422,0.44753140874155584
11,recent,low,-0.02435077588391274,797.9735000000007,837.8059999999996,0.44392837577877675,0.4411381707579351
12,recent,low,-0.06124455292370145,761.5324999999993,860.8975000000003,0.4323569503971688,0.4379157886348097
13,recent,low,-0.024446032419423596,755.9774999999995,793.865,0.4428154089889095,0.4386426987396363
14,recent,low,0.010581017716009665,776.8452500000002,760.5777499999995,0.44609934323250744,0.449808544498183
15,recent,low,-0.002512741771585884,878.7960000000004,883.2234999999993,0.4482126305455055,0.4438392986896076
16,recent,low,-0.02519661459215729,755.1872499999996,794.2272499999997,0.44056808032189565,0.44382606672814784
17,recent,low,-0.03135235979838868,749.2164999999997,797.7165000000005,0.4389695004839346,0.44020271948644074
18,recent,low,-0.012089766331184467,839.7195000000003,860.272,0.4503840732166834,0.4509870578076048
19,recent,low,-0.028232419115891725,699.0757500000002,739.6957500000004,0.44236494206846305,0.4432911821722592
20,recent,low,-0.01164877016491106,763.6137500000003,781.6137500000004,0.4485600158507592,0.44314770618058635
21,recent,low,-0.03382237436000133,774.3590000000002,828.5740000000002,0.44320041749928135,0.4514481743705747
22,recent,low,-0.033946274664361516,731.0584999999999,782.4360000000004,0.4468822033742991,0.44529501545319744
23,recent,low,0.024553106299036103,829.7100000000002,789.9425000000006,0.43811194415041843,0.43676650676743184
24,recent,low,0.01251713477280388,846.1144999999997,825.1944999999996,0.4534735171357263,0.4516306785206209
25,recent,low,-0.028766642040665168,731.928499999999,775.285999999999,0.43839760434681135,0.4459979635873917
26,recent,low,0.013558423886377641,774.6474999999994,753.9224999999991,0.4361867583471092,0.43889195514534435
27,recent,low,0.004090635176493373,845.6124999999992,838.7225000000002,0.44675930984855367,0.4413554381518662
28,recent,low,-0.021354986301288136,743.6080000000001,776.0604999999991,0.4409648445730376,0.4414106286679472
29,recent,low,-0.12096683201764889,662.2170000000004,844.477,0.44523051850608636,0.4485420859898801
30,recent,low,-0.013539636925722316,767.7329999999993,788.808,0.44154591987180747,0.4505478770167582
31,recent,low,-0.0242580489556232,796.9770000000002,836.6045000000006,0.43270451509791535,0.4417012590888293
32,recent,low,-0.019093913108673914,843.8610000000003,876.7135000000004,0.4452528787864908,0.44003129795342494
33,recent,low,0.06491628765681459,833.2027499999994,731.6202499999998,0.44085969493760435,0.4385468247398375
34,recent,low,-0.031067199710413253,786.9584999999996,837.4235000000001,0.4449764422908486,0.4467473153350427
35,recent,low,-0.008071385916257936,765.3252499999995,777.7802499999997,0.44256816347923117,0.44293635843593926
36,recent,low,0.044572011517208236,851.9135000000006,779.211,0.4417052917362173,0.4452687177896373
37,recent,low,-0.022736077347624208,793.3579999999994,830.2729999999998,0.44514486743206055,0.44762420924167456
38,recent,low,-0.015806544724828907,748.4244999999997,772.4645,0.4386903041603554,0.4420970406367619
39,recent,low,0.04603071838275744,839.9588750000001,766.033875,0.4413566215392545,0.4393580922927259
40,recent,low,-0.002353522106753944,777.8475000000016,781.5174999999999,0.43704854607005056,0.43511956738230206
41,recent,low,0.005426397365898418,778.8889999999999,770.4814999999992,0.44262415296975927,0.4404492253120945
42,recent,low,-0.007631900282076638,771.5593749999997,783.426875,0.4487683648309689,0.44436734149269386
43,recent,low,-0.026047578575818936,778.6735000000002,820.323499999999,0.44196154606911137,0.4368588337151881
44,recent,low,0.09775681609609405,885.9206250000001,728.135624999999,0.44541075981099837,0.44463622113992773
45,recent,low,0.0387380855654607,850.4853750000004,787.0503749999996,0.44815548429702073,0.45384666420162456
46,recent,low,-0.02681353845185834,711.5101250000002,750.7176249999995,0.4393575885182291,0.4390730175236866
47,recent,low,-0.036470906302601504,727.483375,782.5558750000007,0.44916648307516976,0.4484957823759783
48,recent,low,0.007389210539172615,788.6832499999999,777.1132500000003,0.43878570170986214,0.43943513348096697
49,recent,low,-0.0655829199870528,746.2857500000002,851.0432499999993,0.4520265535175002,0.4541520870021776
0,recent,moderate,-0.03059626798312225,779.1819999999997,828.3669999999998,0.4558025198759694,0.45367609138232085
1,recent,moderate,0.0401979126784714,838.8325000000011,774.0000000000003,0.4527975120663758,0.44676959108182657
2,recent,moderate,0.045089930075159726,873.4012499999999,798.0362500000001,0.4336212173619472,0.44303088730438456
3,recent,moderate,-0.0037141479166053443,796.3397500000001,802.27725,0.44791948241757285,0.44817408702366823
4,recent,moderate,0.060827557562006564,819.8504999999999,725.8305,0.4442806959288293,0.4473445714029511
5,recent,moderate,0.000918632540303012,823.9907499999996,822.4782499999994,0.4431952506447959,0.4329238519680004
6,recent,moderate,0.046517414133241806,814.9374999999994,742.49,0.45464551930970953,0.45351902134088995
7,recent,moderate,0.02401984141936346,767.7535000000004,731.7359999999998,0.43925002277191505,0.44386213798524643
8,recent,moderate,-0.04235748966565096,780.3632499999989,849.3957500000005,0.4409858835254188,0.44183407033455335
9,recent,moderate,0.0025872625051026007,761.4549999999998,757.5249999999991,0.43680991310914186,0.43663529152385583
10,recent,moderate,-0.01961293338873898,815.7215000000007,848.3590000000002,0.44041305604135056,0.4446585122273322
11,recent,moderate,-0.01966101971020344,782.3357500000002,813.71575,0.4451717008494442,0.44466774371044826
12,recent,moderate,0.05978172087342754,817.4159999999998,725.196,0.44879560910221983,0.4450395043095457
13,recent,moderate,-0.028123901288135106,778.1359999999999,823.1709999999996,0.4473551281436294,0.451979515617838
14,recent,moderate,-0.06199115289699301,767.2721249999996,868.6871249999996,0.4432484130899588,0.44609796346957936
15,recent,moderate,-0.06002845395183985,773.7583749999988,872.585875,0.445656929163851,0.45118228150906153
16,recent,moderate,0.03278254241447658,794.3349999999997,743.9074999999992,0.4480644289017283,0.44974002479327496
17,recent,moderate,-0.07164888250885058,770.2259999999992,889.1160000000003,0.445706424366498,0.43453855617237297
18,recent,moderate,0.024753371443850366,827.8672499999997,787.8722499999986,0.44914651548862805,0.44814416609257174
19,recent,moderate,-0.05742885549217861,744.6919999999997,835.4370000000004,0.44212136980695615,0.4375403352068401
20,recent,moderate,0.009563439159488546,801.3695,786.1869999999994,0.4491532421019519,0.43871203829117233
21,recent,moderate,0.04082062657423206,781.7189999999993,720.4015000000005,0.4327136802733072,0.43314086774766514
22,recent,moderate,0.024368064127479612,866.8094999999992,825.5694999999994,0.4521689067311067,0.45375908644514246
23,recent,moderate,-0.06102233135775253,730.3649999999986,825.2949999999998,0.4476301680186151,0.4432937546238645
24,recent,moderate,-0.008166672659311838,793.0612499999996,806.1212499999996,0.44800187514502665,0.4384157141973378
25,recent,moderate,-0.010451961303610473,794.4484999999988,811.2309999999994,0.4386171509922009,0.43859470553378743
26,recent,moderate,0.00751046595049469,764.1378750000003,752.7453749999996,0.4435800313113051,0.44444426227960027
27,recent,moderate,-0.013303226548638612,752.6373749999996,772.9323749999995,0.4328249330868806,0.44032158490164014
28,recent,moderate,-0.06437068674105512,757.6925000000002,861.9499999999996,0.4417588223826025,0.44199077766691647
29,recent,moderate,-0.03509924693286361,793.3455,851.0629999999999,0.44379778443628803,0.4436269646589766
30,recent,moderate,-0.044528726933534456,678.6175000000006,741.8699999999997,0.4453558256435386,0.4571914126433316
31,recent,moderate,0.006794619931440551,816.2605,805.2429999999994,0.4555807877395737,0.45326972664732373
32,recent,moderate,-0.11159813981894377,698.2350000000002,873.6549999999997,0.44565846088486916,0.45627339631250213
33,recent,moderate,0.08549847883342758,847.5291249999999,714.0191249999991,0.438096441456976,0.434758491603711
34,recent,moderate,-0.03178224353812029,837.9914999999993,893.0064999999984,0.4360648219448507,0.4431165675048584
35,recent,moderate,-0.0135221703942601,760.7134999999995,781.5684999999997,0.44720717497039647,0.44999000725508603
36,recent,moderate,0.027142420513946535,819.1525000000007,775.8599999999996,0.45240353164854263,0.45008330135052954
37,recent,moderate,-0.039050099436983156,749.1945000000001,810.0844999999997,0.44149586239760674,0.44494200598954775
38,recent,moderate,-0.05708420528420814,697.7194999999999,782.1995,0.44067572640460173,0.4406065417312416
39,recent,moderate,0.0950690412259991,898.1540000000006,742.2065,0.43875020203180515,0.4328526923431722
40,recent,moderate,-0.013191346248850877,779.0242499999994,799.85175,0.44099989522991734,0.4446375798654478
41,recent,moderate,-0.07068827508546008,724.1649999999993,834.3325000000011,0.4428204353839657,0.4411868783509304
42,recent,moderate,-0.006542263205773805,803.4884999999998,814.0709999999997,0.4422894975334501,0.4428904507115519
43,recent,moderate,-0.02641432235089648,794.7559999999995,837.8810000000001,0.440766013665043,0.4401011529454786
44,recent,moderate,-0.017022595356518132,768.3753749999993,794.9878750000004,0.44288999879473157,0.4432161990815808
45,recent,moderate,-0.024317032485795444,831.3074999999989,872.7449999999998,0.4469899612205371,0.45281635597423464
46,recent,moderate,-0.0425695302327132,781.4210000000002,850.9084999999998,0.4417816457275386,0.44353885352454553
47,recent,moderate,0.06553779373734382,835.599,732.8090000000001,0.44965213339426596,0.4445331120100744
48,recent,moderate,-0.028773989431874133,746.8829999999991,791.1379999999996,0.4350949569688628,0.4380940411747491
49,recent,moderate,-0.037968541857842916,775.2669999999997,836.461999999999,0.4366522120878094,0.44086712073430084
0,recent,high,0.09070875533675662,907.112749999994,756.2327499999994,0.4176756531072883,0.4204310165401804
1,recent,high,0.006570755669035284,822.2446249999974,811.5096249999995,0.43565072130660737,0.4321792144499016
2,recent,high,0.0391061337981805,886.9877499999948,820.2252500000018,0.4271642620552789,0.4366361842264174
3,recent,high,0.017407556185633378,841.1886250000018,812.4036249999989,0.432122120341725,0.431631879869793
4,recent,high,0.10029288165383732,886.4129999999928,724.8179999999996,0.4336376518619544,0.4399001772112949
5,recent,high,0.10887666743198629,1010.6027499999858,812.1477500000005,0.41994337412809546,0.4221478837616188
6,recent,high,0.023024143806877305,835.1119999999981,797.5220000000008,0.4336105645570377,0.433914928727803
7,recent,high,0.06367297680197409,931.1714999999938,819.6890000000013,0.43288888789635316,0.43863602456709067
8,recent,high,0.05608691183056542,902.8496249999966,806.9521250000004,0.4193588228248721,0.4309692377824444
9,recent,high,0.0499292405954024,889.4463749999989,804.851375,0.4297481898938945,0.43286505595907804
10,recent,high,0.0006832478102446158,836.6515000000015,835.508999999999,0.4312914075119101,0.4411068565535076
11,recent,high,-0.004019190719459961,815.2827499999939,821.8627499999996,0.4389967482237357,0.44743389933543326
12,recent,high,-0.09285171736506612,746.8813750000031,899.776374999999,0.4542462252757696,0.44705880748068494
13,recent,high,0.025206084643403157,858.1486249999986,815.9511249999986,0.43700830011720504,0.43536271709176916
14,recent,high,0.01989195274193701,864.3107500000008,830.5957499999989,0.43437602739343995,0.44666837829144496
15,recent,high,0.007735171449321425,815.7132499999922,803.19075,0.4307972926802474,0.4433770591286394
16,recent,high,0.12127946393822642,869.7281250000001,681.5856250000003,0.4315853505888778,0.4363179875005888
17,recent,high,0.03248037911659677,873.1716249999923,818.2341250000009,0.4294635917746151,0.4388798609254597
18,recent,high,-0.015204135698075582,796.2046249999937,820.7896250000016,0.4326208651152669,0.4409301628788075
19,recent,high,0.03128364400904309,823.3155000000025,773.3654999999995,0.4334611190493424,0.4453034100995999
20,recent,high,0.0436389023272359,886.0929999999913,811.9905000000008,0.43050910412699656,0.4406073672716844
21,recent,high,0.020754682699248874,828.6534999999876,794.9560000000017,0.43094626117319706,0.44534560224563596
22,recent,high,-0.020328157712809537,773.3747499999973,805.4697499999992,0.4328154953508552,0.4374404256244706
23,recent,high,0.023786141669959477,838.8208749999969,799.8433749999991,0.4339083475441118,0.4368703355649921
24,recent,high,0.1117343150489212,929.8090000000017,742.9090000000001,0.4312073296719595,0.43055940964295036
25,recent,high,0.016970811292349928,911.5296249999842,881.107125000003,0.4172016165987517,0.42901595997306224
26,recent,high,0.0505684958941297,841.9392500000033,760.8867499999989,0.413904020155538,0.42505105319360154
27,recent,high,0.02820069101619999,867.4775000000049,819.8924999999994,0.44268558987964923,0.4402534047946967
28,recent,high,0.04845267731664252,845.2615,767.1365000000002,0.43951022860956324,0.4400672184418798
29,recent,high,0.05923722114478382,946.858374999992,840.9533749999995,0.4251983893483715,0.43259149853414164
30,recent,high,0.10293861957516692,937.2532500000011,762.3032499999989,0.4309051233898081,0.43738780269120814
31,recent,high,0.016548372416760226,875.3618749999898,846.8618750000006,0.4085927766360507,0.4281499898774869
32,recent,high,0.03668486185738745,910.8999999999975,846.4325000000002,0.4323349664259704,0.443856244276414
33,recent,high,0.02979615130645089,804.3297500000003,757.7847499999995,0.44220721481267783,0.43695434762730506
34,recent,high,0.05956617469476952,910.9038749999835,808.486375000001,0.4301345315135198,0.4344893097636565
35,recent,high,0.039499724977415655,805.7823749999936,744.5448750000007,0.4303994169936048,0.4406077035102739
36,recent,high,0.028818714917369523,820.1999999999996,774.2499999999998,0.44712214522160476,0.4435342077991882
37,recent,high,-0.011049905619795687,818.6876249999962,836.9826249999996,0.4451074034746765,0.4469285939694911
38,recent,high,0.046924487495848294,805.1422499999945,732.9672499999994,0.4278709626677132,0.4328929859983373
39,recent,high,0.060248695755493895,876.6598749999896,777.0273750000008,0.4295651148073165,0.4401519100862567
40,recent,high,0.04152608277094584,844.4229999999991,777.088,0.4354170311488976,0.43677461838109927
41,recent,high,0.03814163791574769,887.9213749999938,822.6763750000013,0.4289534355496339,0.43790284222643516
42,recent,high,0.020853054008588636,792.3914999999994,760.0189999999993,0.43369007657108427,0.4383708579636721
43,recent,high,0.07959605554325168,909.8183749999978,775.6608749999998,0.420157148307575,0.43187956838200225
44,recent,high,-0.014646137897087876,764.1869999999997,786.9045000000006,0.44693280284647624,0.44478148849757315
45,recent,high,0.09187054199437704,864.847999999999,719.3104999999998,0.42385471127790564,0.42655928412418753
46,recent,high,-0.010287501905789543,826.0429999999955,843.2155000000008,0.4335975863407073,0.43845617669080283
47,recent,high,-0.06811927483239706,703.1246250000014,805.919625,0.43686531453670824,0.44243403349096333
48,recent,high,0.16324847536589723,1028.9589999999846,740.1539999999987,0.4132699157292629,0.4272286206891332
49,recent,high,0.12454868277177472,1030.2414999999946,802.0340000000003,0.41275378709304,0.42613419506174594
0,intermediate,none,-0.0014075784881651893,816.7427500000006,819.0452499999993,0.44027361971713147,0.4490793167300152
1,intermediate,none,0.03837516790396555,900.9809999999999,834.385999999999,0.4403720202018363,0.44420786859112815
2,intermediate,none,0.011528357074123047,810.1935000000003,791.7259999999997,0.4379757604614736,0.44062894692196214
3,intermediate,none,0.0027220559467159154,769.8920000000003,765.7119999999995,0.43916978406654567,0.44623192761867314
