rep,mig_time,mig_rate,D,ABBA,BABA,FST_AB,FST_BC
4,intermediate,none,-0.013314722624700548,835.9024999999996,858.4625000000003,0.45126065959232364,0.44934244722307526
5,intermediate,none,-0.07189125857959244,723.631999999999,835.7369999999994,0.44445923740407617,0.45103361117154295
6,intermediate,none,0.04886728304808776,835.7384999999992,757.8635000000005,0.4527134145878952,0.44469840296543045
7,intermediate,none,-0.008039300007312945,817.1432500000004,830.3882499999987,0.4368854417548361,0.44617879456355153
8,intermediate,none,0.026313722905317187,813.5535000000004,771.836000000001,0.44285886712501665,0.44637068152439513
9,intermediate,none,0.004742078134347517,798.5152499999984,790.97775,0.4483125652557126,0.44816087377699515
10,intermediate,none,0.063759387373799,841.3515000000002,740.4939999999995,0.4444270542654612,0.4508838891769392
11,intermediate,none,0.0019555386980588366,805.6987499999997,802.5537499999998,0.4494062152786501,0.44176296250874847
12,intermediate,none,-0.0017858534327978885,784.6350000000003,787.4424999999997,0.44688937086618097,0.44391022681107795
13,intermediate,none,0.04467872303891712,833.5104999999993,762.2155000000002,0.4399006601892087,0.4436890815046063
14,intermediate,none,-0.03818262979327344,782.1469999999994,844.2470000000005,0.4535224825271686,0.4525595408819652
15,intermediate,none,0.04007487222686657,827.2287499999994,763.4812500000005,0.43626764717852745,0.44103422840703826
16,intermediate,none,0.0022515060706141034,770.6610000000006,767.1984999999991,0.4456900648659068,0.4428145504959432
17,intermediate,none,0.048457716025365326,825.2449999999998,748.9624999999995,0.4451826077451309,0.44218008202095777
18,intermediate,none,0.011600324436965516,801.9542499999998,783.56175,0.44283973875821336,0.4352830155595294
19,intermediate,none,0.04087838324607019,848.8344999999994,782.1620000000003,0.4486869392153677,0.4400828344767745
20,intermediate,none,0.017742189072941755,807.5252499999998,779.3702499999994,0.43823237088885914,0.4361689588739667
21,intermediate,none,-0.004688951149535987,769.4690000000006,776.7189999999994,0.4403860079268334,0.4401356629856713
22,intermediate,none,-0.013214181833779913,787.9279999999998,809.0305000000002,0.4441121971624992,0.4383336377980615
23,intermediate,none,0.009367264217353176,834.1564999999999,818.674,0.4480749684292313,0.4406195573960225
24,intermediate,none,-0.047188119249072846,744.4455000000002,818.183,0.4453022027182086,0.44856223488861524
25,intermediate,none,0.004270590290823641,811.8887499999996,804.9837499999999,0.4447309327501687,0.44345868895610324
26,intermediate,none,-0.007119278773343379,786.4007500000007,797.6782499999997,0.4489744377855683,0.45242439282018604
27,intermediate,none,0.040776338676292205,831.4132499999994,766.2657499999996,0.44752312599612926,0.4463713471620705
28,intermediate,none,-0.03851093467813641,796.1864999999998,859.9664999999994,0.44743184978610295,0.44604234617547905
29,intermediate,none,0.017667658840611968,774.656,747.7584999999991,0.44735390507917866,0.451046875644733
30,intermediate,none,-0.08115293025430069,768.5230000000006,904.2754999999994,0.4442419940811751,0.4459723795822741
31,intermediate,none,0.019359441072738848,758.947125,730.1196250000003,0.43289555023567755,0.4388538041914183
32,intermediate,none,-0.004721011357637566,822.9847499999996,830.7922499999994,0.44555381051822285,0.442638312662802
33,intermediate,none,-0.005356448279577656,795.9175000000004,804.4899999999985,0.44575182395117074,0.44561462850690825
34,intermediate,none,-0.008370130361338091,783.2509999999996,796.4734999999993,0.4452195275460401,0.4419580979575272
35,intermediate,none,0.02279810770534932,815.8949999999995,779.5225000000004,0.445998829631944,0.4449795289732913
36,intermediate,none,-0.018466744623344564,797.2044999999998,827.2020000000008,0.4424313412882555,0.4409493768068721
37,intermediate,none,0.009614198445642626,787.7274999999993,772.7250000000001,0.44151782443985416,0.4418497351844296
38,intermediate,none,0.012663648116539035,770.37425,751.10675,0.44414892086690283,0.438940951708257
39,intermediate,none,-0.005117945177293302,866.740500000001,875.6579999999991,0.4513812404210168,0.4511253872531602
40,intermediate,none,0.0328041670597205,905.9894999999997,848.436999999999,0.4417186355450498,0.43779708229036535
41,intermediate,none,0.0036925327684402876,787.5892499999992,781.7942499999997,0.4410527965799429,0.44424801206124753
42,intermediate,none,0.024114674099716637,808.7599999999996,770.672499999999,0.4415028110663784,0.43821525108608933
43,intermediate,none,0.007363476986110121,749.3516250000005,738.3966249999999,0.4496894248142295,0.44910966263564767
44,intermediate,none,-0.06757293107309323,722.4029999999997,827.1079999999994,0.436431926312004,0.44253259910701864
45,intermediate,none,-0.03855731655063095,783.6577499999987,846.512749999999,0.43967984850414243,0.43636987389020454
46,intermediate,none,-0.06432371807336794,745.8284999999993,848.3734999999984,0.4409158503150895,0.4478314997303088
47,intermediate,none,-0.027323941910899353,743.2404999999995,784.9979999999995,0.4544705490811253,0.444776441750364
48,intermediate,none,-0.014108146779391964,775.5047499999997,797.6997499999997,0.4390031577561007,0.4475044843596736
49,intermediate,none,0.08898506988564063,891.3124999999989,745.6475000000006,0.4443811170876039,0.44496955647768094
0,intermediate,low,0.013963526099785522,823.27425,800.59925,0.43766902236073774,0.4497303631735728
1,intermediate,low,-0.0381854144802522,828.7170000000002,894.5194999999993,0.44174336426858524,0.4403952488187122
2,intermediate,low,-0.0009768062776082565,851.4347499999997,853.0997499999995,0.4499903517271806,0.44252972300016014
3,intermediate,low,-0.06420394049517344,748.8277499999998,851.5802499999993,0.4347951912102356,0.43456575285593907
4,intermediate,low,-0.008582282230591617,773.9781250000007,787.3781249999988,0.4378450510174873,0.4447254981559563
5,intermediate,low,0.07960405624545108,930.6363749999996,793.3963749999999,0.44334267295292273,0.4486653567444178
6,intermediate,low,-0.043021563848447825,761.9179999999992,830.4230000000005,0.4511124004958942,0.44102695907465234
7,intermediate,low,0.0002610532383731996,819.0122499999999,818.5847499999996,0.4396760958598752,0.43705851806327883
8,intermediate,low,0.006192858874248455,751.8591249999996,742.6041249999989,0.43503789602516596,0.43621957075446366
9,intermediate,low,0.08072654663991166,874.9232499999995,744.2157499999996,0.44105409486133407,0.43634513114774276
10,intermediate,low,0.019877785223682123,794.815999999999,763.8334999999995,0.4477992104352815,0.45124771187629664
11,intermediate,low,-0.03807022927481021,780.5367499999991,842.3192500000005,0.43460107473890114,0.44340735845520607
12,intermediate,low,-0.05318320166730656,767.1949999999998,853.3824999999993,0.4404484838441953,0.44396188122773506
13,intermediate,low,0.04754389829295434,845.3309999999987,768.5985000000001,0.44950633951377605,0.44546680907973485
14,intermediate,low,-0.020264533778510233,856.8350000000002,892.2799999999991,0.44522860953598237,0.447443207798814
15,intermediate,low,0.05198328234241351,823.7705000000005,742.358,0.4489558118674876,0.44553355358232155
16,intermediate,low,-0.07212152416643924,742.0329999999997,857.3854999999996,0.440772610132039,0.43620706978728324
17,intermediate,low,0.06358121187760161,840.7660000000002,740.2434999999992,0.4451423715724729,0.4544421632501344
18,intermediate,low,0.00046860251927050993,787.2829999999992,786.5454999999995,0.4419333772173202,0.4347807679399563
19,intermediate,low,0.027655802949544096,797.2879999999998,754.3754999999999,0.4415369827566961,0.43463157767143734
20,intermediate,low,-0.02597120347731581,761.8974999999997,802.5274999999995,0.43885341637684233,0.4370595911933993
21,intermediate,low,0.014718621415089962,819.9687499999986,796.181250000001,0.4441074987234552,0.4433502012408712
22,intermediate,low,-0.0048749717752362386,789.9807499999996,797.7207499999998,0.44779009238926,0.4484296819264038
23,intermediate,low,0.003475809753791118,776.2494999999994,770.8719999999995,0.43633603413611877,0.4360325658268339
24,intermediate,low,0.0017014805969447788,851.4412500000001,848.5487499999999,0.44699128078565614,0.4457510291877431
25,intermediate,low,0.05661644816709229,832.0769999999992,742.9069999999996,0.44516286731044796,0.4445203450697153
26,intermediate,low,-0.057622957686685565,750.8415000000002,842.664000000001,0.4454400059479274,0.44537275911374896
27,intermediate,low,0.040515276844478115,852.8044999999997,786.3920000000002,0.44504249872192053,0.4361857149804817
28,intermediate,low,-0.018508360590248903,790.2078750000002,820.0103749999997,0.438996855051688,0.44121612034790064
29,intermediate,low,0.03956210494049021,786.7904999999995,726.9054999999993,0.4422675366503366,0.44323462893354776
30,intermediate,low,0.009699442507937726,796.2249999999996,780.9274999999993,0.44436320457401407,0.44491748804014697
31,intermediate,low,0.029273284521628203,805.4029999999993,759.5905000000006,0.4432830742385766,0.4459202542646945
32,intermediate,low,0.021770591529153425,777.3365000000002,744.2114999999999,0.44297729291277804,0.44009696677383714
33,intermediate,low,0.017011349382149724,889.2164999999987,859.4689999999996,0.4396036023987093,0.4436666105223543
34,intermediate,low,0.032916468546761946,881.4229999999986,825.2454999999993,0.44539352508470875,0.44503506790427116
35,intermediate,low,-0.006910096461439874,807.1437499999993,818.376249999999,0.445320955307919,0.44266310784319074
36,intermediate,low,0.0027662921315484597,858.2062499999987,853.4712500000002,0.4513248059201476,0.4466660284603836
37,intermediate,low,0.040251050696609204,815.2512499999999,752.1612500000009,0.44232066511166906,0.44817339663740696
38,intermediate,low,0.0482331221728942,800.3044999999997,726.6544999999994,0.4381522009261491,0.44061617170528306
39,intermediate,low,-0.0071829603056613,782.6614999999996,793.9864999999999,0.43443085731961434,0.4388897823401349
40,intermediate,low,0.015795384026615615,828.4688750000005,802.7038749999998,0.4386766979523423,0.4425411750610132
41,intermediate,low,0.04874096195664251,823.4949999999992,746.9499999999998,0.4415976423856296,0.4483830111063842
42,intermediate,low,0.048063892653234325,825.5887499999999,749.8662499999987,0.44098159373334145,0.44197937190723163
43,intermediate,low,-0.03466711039258016,786.0865000000007,842.5464999999997,0.44024150353019803,0.4453895205378481
44,intermediate,low,-0.03855195683155321,769.5869999999994,831.3044999999998,0.4410914410801069,0.4422308447313545
45,intermediate,low,-0.01790789473904677,732.611125,759.3286249999998,0.44114964798483525,0.4448479039250111
46,intermediate,low,-0.02982795768601516,778.5407499999991,826.4132499999998,0.44060950474099514,0.446874185115159
47,intermediate,low,-0.040511536525544296,755.5596249999999,819.362124999999,0.4512492430206046,0.4417097423843391
48,intermediate,low,-0.01196191745944469,742.5617499999981,760.5417500000005,0.44093032244178243,0.4427655878833466
49,intermediate,low,0.0010521064744867137,763.5579999999999,761.9529999999992,0.44927406215419596,0.44469014899300957
0,intermediate,moderate,0.10322800445571753,876.7455000000006,712.6730000000006,0.44523042919835165,0.44192198395771604
1,intermediate,moderate,-0.0030347960910665356,772.4124999999998,777.1149999999999,0.4482116096624644,0.4494204822646479
2,intermediate,moderate,0.07840638502856495,836.7112500000005,715.0437499999997,0.4402120578716066,0.4333907166864104
3,intermediate,moderate,0.06494392783785484,797.7987499999988,700.4937499999997,0.4444286425168407,0.44481749501171786
4,intermediate,moderate,0.006359612583289731,762.5300000000005,752.8925000000002,0.4457184224306355,0.4497357075081215
5,intermediate,moderate,0.011926802362127722,868.9164999999999,848.4339999999987,0.44240889683287726,0.4439161118367389
6,intermediate,moderate,0.05390893911491159,821.8002500000002,737.7277500000004,0.4363747805108552,0.43804765740682
7,intermediate,moderate,-0.008312146052307406,784.4361249999997,797.5861249999997,0.44252917022063265,0.44805668949580013
8,intermediate,moderate,0.03496364085135448,817.6574999999997,762.4125,0.4459977264481765,0.43582303871051314
9,intermediate,moderate,0.0499849720967966,830.1313750000003,751.093875,0.4411846000265254,0.4423143874523492
10,intermediate,moderate,-0.01421404307241716,796.6921250000005,819.6671250000004,0.44064137920558966,0.4411571540557368
11,intermediate,moderate,0.05813725026780583,929.0079999999992,826.9230000000007,0.4445017485600894,0.4345339716413826
12,intermediate,moderate,-0.02440298232849719,755.5954999999997,793.3955000000009,0.4437677952746834,0.45166611550456437
13,intermediate,moderate,-0.042363582737744244,748.401,814.6160000000008,0.44050839661276997,0.44400949123221006
14,intermediate,moderate,0.06563783805983413,856.2602499999991,750.7777499999995,0.43903693184668224,0.4382915760331388
15,intermediate,moderate,-0.004244430128663398,791.7847499999995,798.5347500000004,0.4435322982539971,0.44094680727258584
16,intermediate,moderate,0.03283333637403958,820.8664999999991,768.6764999999991,0.43202596114802905,0.43296299241814545
17,intermediate,moderate,-0.03454920329064222,760.3274999999993,814.7449999999993,0.4470556405812227,0.4398085295000919
18,intermediate,moderate,-0.005366041255840432,759.7324999999996,767.93,0.44567504967412486,0.44930867289476073
19,intermediate,moderate,-0.06801823475204584,714.264999999999,818.5225000000004,0.44511390255938243,0.4470110997954537
20,intermediate,moderate,-0.020314386184467584,895.5604999999997,932.7005000000006,0.45196598597439913,0.44886096951110227
21,intermediate,moderate,-0.011050734536185613,805.425499999999,823.4254999999995,0.4400673822122717,0.4425991996687928
22,intermediate,moderate,0.011525393189013937,785.9349999999994,768.0249999999993,0.44400618486928733,0.44086282442752944
23,intermediate,moderate,-0.00402093434789215,781.4884999999996,787.7985000000002,0.4397477744042831,0.4490346799661495
24,intermediate,moderate,0.006308941490712305,767.618749999999,757.9937499999996,0.4370611635452796,0.4426290493886361
25,intermediate,moderate,-0.03421097456502016,771.1130000000007,825.7430000000006,0.4471302749129536,0.44162464884154273
26,intermediate,moderate,0.0045637575558131905,808.9325,801.5824999999995,0.45288657885734285,0.4534780441131397
27,intermediate,moderate,-0.0014576763215806842,806.6149999999989,808.9699999999998,0.4501402100464981,0.4463645893996052
28,intermediate,moderate,0.010181367861677514,805.5312499999999,789.29375,0.4416645122337268,0.4423263736611916
29,intermediate,moderate,-0.0025455776311012384,719.023,722.6930000000008,0.43418901425341194,0.4379521506982082
30,intermediate,moderate,0.03153202346124927,847.7369999999995,795.9094999999993,0.44087111607358326,0.4386145601865816
31,intermediate,moderate,0.035849125573768695,843.0384999999999,784.686,0.43760139172327106,0.4379545017227334
32,intermediate,moderate,-0.0024799822601829433,722.0004999999996,725.5905000000001,0.4436516683949317,0.44032248952023084
33,intermediate,moderate,0.012680593412986402,822.465,801.8675000000003,0.43654601186372466,0.4480419785651464
34,intermediate,moderate,-0.054692059624503415,768.9519999999992,857.9295000000008,0.4487065619598403,0.4358503378980441
35,intermediate,moderate,-0.0662795569744633,755.4479999999999,862.6979999999998,0.4467234311175656,0.4519861372691136
36,intermediate,moderate,-0.0308790824863696,763.8566249999996,812.5341249999996,0.45141724586863247,0.44277277743068055
37,intermediate,moderate,-0.06197934245811649,768.0901249999997,869.5926249999997,0.43497343998334137,0.44095415751648875
38,intermediate,moderate,0.028438637598072122,794.7817499999992,750.8267499999994,0.4454186462621219,0.4419539367933395
39,intermediate,moderate,0.07181615168584754,829.1274999999993,718.0174999999988,0.449365999159513,0.43924676759500936
40,intermediate,moderate,0.026845982741330595,783.684875,742.7073749999993,0.438522967701172,0.44343527881590217
41,intermediate,moderate,-0.04136325730210197,765.302,831.3445000000006,0.43792453681791765,0.44357515569762523
42,intermediate,moderate,0.06031164816281989,820.0664999999998,726.7739999999994,0.4486451523249903,0.44257734514188657
43,intermediate,moderate,-0.025313568985176803,742.6075000000001,781.1800000000002,0.45238518576804565,0.44985038724117654
44,intermediate,moderate,-0.014187798587810054,781.598000000001,804.0955000000006,0.4420914895968966,0.4481155549206374
45,intermediate,moderate,-0.01661008850086152,740.8687499999994,765.89625,0.45025888941906617,0.4499725359449423
46,intermediate,moderate,-0.042316393211536074,735.4390000000002,800.4314999999987,0.43851355875449416,0.43295428917604495
47,intermediate,moderate,0.012641384715944034,824.5834999999989,803.9959999999992,0.4532158110303861,0.44708571192173224
48,intermediate,moderate,0.012407940484873104,847.8590000000002,827.076499999999,0.44032590738218036,0.4394658947443225
49,intermediate,moderate,0.014513323827348133,812.7004999999995,789.4479999999994,0.4452454460087359,0.4441234287853353
0,intermediate,high,0.1332907423755003,956.5833749999996,731.5683749999997,0.43462414042571573,0.42814730037635323
1,intermediate,high,0.0056946336631703036,782.5761249999975,773.7136250000007,0.4347412802681563,0.4391146792542793
2,intermediate,high,-0.00201213122348643,828.2957500000015,831.6357500000001,0.4459272382207171,0.44400691826800226
3,intermediate,high,0.07998836168083262,968.7892499999987,825.2842500000014,0.447694898235302,0.44301407638863194
4,intermediate,high,0.039486978218483355,824.3612499999992,761.7312499999995,0.44239016178667356,0.43933619428733445
5,intermediate,high,0.023482098957982644,933.8766249999967,891.024125,0.44320139990420143,0.4501113052632301
6,intermediate,high,-0.015585757289681208,746.0909999999991,769.7159999999989,0.4305110557225402,0.4307802332049014
7,intermediate,high,0.07541520261274691,895.1133749999996,769.5708750000009,0.4316845731467747,0.43255555132329054
8,intermediate,high,0.06883148480776437,907.1594999999992,790.3195000000002,0.4321577688526893,0.4327543036217137
9,intermediate,high,0.06252716291248785,784.7814999999999,692.4164999999988,0.4444456294333398,0.4456969817476565
10,intermediate,high,0.03817452740561166,895.3771249999993,829.5296249999998,0.42940581465371264,0.4303858111412509
11,intermediate,high,-0.05578650977095975,702.1112500000006,785.0762499999998,0.4350109387630593,0.44202723627925306
12,intermediate,high,0.06001070478649351,904.0719999999992,801.7069999999992,0.4306916405889773,0.43135796701437795
13,intermediate,high,0.0813161060284385,902.5139999999998,766.7739999999998,0.44106618171340906,0.4450830118278563
14,intermediate,high,0.0023765095980817067,888.9122499999991,884.6972500000002,0.43854636163039656,0.43330843833416954
15,intermediate,high,0.04177049362405946,834.7844999999982,767.8419999999995,0.4276911108130743,0.4327943721678957
16,intermediate,high,0.06730878562083219,926.9349999999964,810.0225,0.42683719559840855,0.436219321067543
17,intermediate,high,0.04736498209833239,890.8355000000004,810.2630000000003,0.4427322997611072,0.44278064647143106
18,intermediate,high,0.004588625127208475,786.506749999999,779.3217499999998,0.4428418120900283,0.4365154416217553
19,intermediate,high,0.07311478457194572,891.9104999999998,770.3729999999999,0.44289839244153684,0.4444790423091806
20,intermediate,high,0.11276668037586142,894.8922499999985,713.5172499999996,0.42567511666850855,0.43180821106670103
21,intermediate,high,0.060908174122438374,897.8842500000011,794.7867499999992,0.43232474691543626,0.438468530057323
22,intermediate,high,-0.0027972023548985306,788.3107500000013,792.7332499999995,0.4388639858591793,0.43754639420011615
23,intermediate,high,0.0661060573496675,892.2578750000004,781.6053749999995,0.42546519620769013,0.42988524055236604
24,intermediate,high,-0.05644138075368529,775.4619999999995,868.2344999999993,0.4451604843388613,0.4522473409091306
25,intermediate,high,0.005037000578947856,796.3775000000004,788.3949999999998,0.44251213618031904,0.43712820296244537
26,intermediate,high,0.07390059753851339,953.7329999999972,822.4704999999987,0.42596547119075134,0.43068884546334496
27,intermediate,high,-2.2567067066971073e-05,830.8379999999983,830.8754999999989,0.4427935081175883,0.44542992775182044
28,intermediate,high,0.10886539961298225,935.3996249999998,751.7296249999989,0.43250505377823323,0.4333238542125292
29,intermediate,high,0.01514536075763817,851.9108749999999,826.4908749999987,0.43924919144117036,0.43945347316905126
30,intermediate,high,0.038797380198075083,878.9207500000005,813.26825,0.4398141934359182,0.44140324858847096
31,intermediate,high,0.04919653824225697,840.0827499999995,761.3002499999993,0.4351233275494043,0.4382210795846614
32,intermediate,high,0.10287448606871252,945.3276250000005,768.9701250000002,0.42994722317317335,0.4318656277604223
33,intermediate,high,0.06001122625499329,807.3125,715.9025000000004,0.44280144652537295,0.4422265445748863
34,intermediate,high,0.03999403752463416,920.954499999997,850.1219999999994,0.43734413416344614,0.4326497012326803
35,intermediate,high,0.0843180637001176,939.3802499999962,793.2852500000004,0.4346431814124188,0.4398681949256065
36,intermediate,high,0.0467710729965425,928.0172499999981,845.0872500000002,0.44342435717351425,0.4280694815457217
37,intermediate,high,0.10212999776793925,935.6989999999989,762.2840000000002,0.43531170675631387,0.4319630202187514
38,intermediate,high,0.10011861040479217,928.8972500000009,759.8247499999994,0.4437863205439225,0.43743655840298196
39,intermediate,high,-0.049784817737042776,769.6847500000009,850.3372500000005,0.432715159026403,0.4420192125086645
40,intermediate,high,0.1169195981574587,904.6702499999975,715.2677500000004,0.44501881996641574,0.44141869394440886
41,intermediate,high,0.094165433420448,868.7399999999997,719.2099999999994,0.43205145792122446,0.4359591684283901
42,intermediate,high,-0.0052212699996146755,740.4249999999996,748.197500000001,0.44784440876639126,0.442246911587963
43,intermediate,high,0.018854400549900282,788.5497499999982,759.3647499999996,0.43618951190289534,0.44327689759639144
44,intermediate,high,0.004048728252229058,909.5074999999981,902.1724999999998,0.4457888232071813,0.45640778666337095
45,intermediate,high,0.06881069532094289,918.5800000000003,800.3024999999997,0.4378419689510121,0.4357847103980755
46,intermediate,high,-0.025072520068936018,792.413499999999,833.1710000000003,0.44135164576269065,0.439068700677711
