rep,mig_time,mig_rate,D,ABBA,BABA,FST_AB,FST_BC
47,intermediate,high,0.061502042853412556,885.8501249999986,783.2001249999997,0.4420583085737288,0.4402672464048435
48,intermediate,high,0.06438865726157482,902.2034999999992,793.0485,0.4344832928053809,0.43596533214993005
49,intermediate,high,0.042651896416317746,810.341625,744.0441249999997,0.43169957046257806,0.4402224505995885
0,ancient,none,0.06455813977937849,810.0669999999989,711.8169999999993,0.44128675644000237,0.4362798806570138
1,ancient,none,-0.06459740320036989,775.6659999999998,882.7984999999996,0.4478773276336021,0.44469929841629674
2,ancient,none,-0.06716007673338047,698.2922500000001,798.8397499999994,0.4403281515783387,0.4404541701437346
3,ancient,none,0.030569810624950237,813.2179999999997,764.9729999999989,0.44098905015049983,0.4367264436080216
4,ancient,none,0.02545676746771294,787.0654999999987,747.9879999999998,0.4458891406187064,0.4460957418331426
5,ancient,none,0.059639270165586566,860.390000000001,763.54,0.44970999358681946,0.45417248256214143
6,ancient,none,0.050545669597874446,829.1292499999998,749.3442499999994,0.44098529818306687,0.4444233548592991
7,ancient,none,-0.045001728251378215,763.9427499999999,835.9402499999997,0.44538579423461666,0.4506237811986295
8,ancient,none,-0.004675018795045099,812.2245000000001,819.8544999999986,0.4483045585380271,0.45004702415403874
9,ancient,none,-0.0020871238844951926,806.2437499999994,809.6162499999998,0.44300274133056217,0.44882030184374344
10,ancient,none,-0.04061597653531279,757.7864999999994,821.949,0.43600074684870144,0.4382916774924794
11,ancient,none,0.05043334254979489,907.0400000000002,819.9424999999991,0.4463782109010578,0.44674399905098217
12,ancient,none,-0.045758330735056245,735.2839999999998,805.8014999999992,0.44562869320082665,0.4454964684053073
13,ancient,none,-0.021534022516461776,829.1325000000005,865.6274999999993,0.43982708031435075,0.4397227042724561
14,ancient,none,0.016040968697861823,756.3632499999991,732.4807499999997,0.4361630973178202,0.4473788594429609
15,ancient,none,-0.026881225547733728,766.4590000000003,808.804,0.4458704377235864,0.43519278649335325
16,ancient,none,-0.01396098775869748,753.425999999999,774.7609999999996,0.43385491215688543,0.44782903828692455
17,ancient,none,0.029922858528315555,834.7102499999997,786.2077499999996,0.4433157770504393,0.44857173846055465
18,ancient,none,-0.021132499966047717,801.8653750000001,836.4878749999992,0.44566160045346903,0.4444585214318754
19,ancient,none,0.006795977419487594,788.8767500000001,778.2267500000002,0.4467597589562395,0.4329372789588932
20,ancient,none,-0.04576877869059011,762.1074999999995,835.2149999999996,0.4418305660249712,0.4421373940880383
21,ancient,none,-0.03857807687678802,770.8829999999999,832.7480000000004,0.4368010518720839,0.4351898022503862
22,ancient,none,0.03634723487865601,790.1145000000005,734.6919999999991,0.44132027840273524,0.43877540702010737
23,ancient,none,-0.019750321046952863,764.0860000000004,794.8760000000001,0.4451936410027671,0.4480534642345531
24,ancient,none,0.041659155314387936,834.9569999999995,768.1720000000001,0.4522027231921841,0.4485238169424993
25,ancient,none,-0.024889954239679175,828.4434999999993,870.7360000000002,0.44916305306962434,0.44223675165470755
26,ancient,none,0.008602452413220484,811.9279999999994,798.078,0.43823060667856323,0.4473532724959665
27,ancient,none,-0.029330745370671752,752.1420000000003,797.5969999999998,0.4493848074674837,0.44918219247902313
28,ancient,none,0.0526017208899013,870.6692500000003,783.64925,0.4508894124193729,0.44564675237169016
29,ancient,none,0.07173641875356283,806.9984999999994,698.9659999999996,0.43808212872762275,0.4322581716362591
30,ancient,none,-0.012635799214300043,779.4487500000004,799.39875,0.4404719701723625,0.4398647618655998
31,ancient,none,0.04020563039117816,843.6257500000002,778.4107499999999,0.44550226754819966,0.43452974205167666
32,ancient,none,0.018152562292456525,806.7649999999995,777.9975000000004,0.4441765873550361,0.44948342120010043
33,ancient,none,-0.07026029492740617,671.3821250000002,772.8546249999987,0.4394925362085839,0.4449969470428461
34,ancient,none,0.0679611517675378,780.7055000000005,681.3429999999995,0.4454067276959596,0.4453578427827172
35,ancient,none,0.005524664442199446,872.2660000000005,862.6809999999999,0.44579263427179944,0.4488851724847702
36,ancient,none,0.0728200562298122,865.1464999999995,747.699,0.44251608068746956,0.4375904391132344
37,ancient,none,0.014101571513218537,788.3581250000003,766.4331249999989,0.4437911673192265,0.4463329455781164
38,ancient,none,-0.025934744355744437,783.8420000000008,825.5820000000004,0.43888428000359775,0.4486268944343602
39,ancient,none,-0.014388001172923664,788.205249999999,811.21775,0.447111115343641,0.44271383698209704
40,ancient,none,0.028106506935124537,783.7039999999993,740.8539999999997,0.4447898820260814,0.4446824998960713
41,ancient,none,0.07706331182123717,858.28725,735.46725,0.4430786843766165,0.44010536307461645
42,ancient,none,-0.03409027534683373,766.3960000000001,820.4934999999994,0.44766243368148023,0.45629056142046226
43,ancient,none,0.02554932495384907,841.7854999999989,799.8429999999992,0.44453863026837986,0.44255096990335907
44,ancient,none,-0.02224950457647976,802.3774999999999,838.8950000000003,0.43991214613760743,0.4464818409552646
45,ancient,none,0.02550822322466164,772.6019999999996,734.1669999999995,0.432560604572143,0.43966573774447937
46,ancient,none,-0.007719713822614343,774.1229999999995,786.1680000000002,0.44286283756429873,0.4343909154105214
47,ancient,none,-0.005491817623662815,777.0985000000002,785.6809999999991,0.4373346938054545,0.44543730308518104
48,ancient,none,0.05129678074713223,843.2165000000001,760.9290000000012,0.4482261729318239,0.4414277554900417
49,ancient,none,0.03449036950448846,819.0502499999999,764.4352500000002,0.44199567608842655,0.4396229249926405
0,ancient,low,0.00964605463581949,819.4299999999989,803.7725000000002,0.44530352786319566,0.44618808768377016
1,ancient,low,0.014696034019511889,800.5833749999993,777.3933750000004,0.44414639233008024,0.44531454833322986
2,ancient,low,0.05268035798915289,825.1735000000002,742.5834999999998,0.43790516886346165,0.4402909088149007
3,ancient,low,0.020773232673088848,772.5244999999998,741.0820000000001,0.4487659835916283,0.4448673099545561
4,ancient,low,0.02432870758424568,792.8127500000003,755.1527499999996,0.438348555755002,0.4427320963016776
5,ancient,low,0.09062665487683572,888.6714999999999,740.9815,0.44822462107401423,0.4415785335348784
6,ancient,low,0.04483624659129222,858.3509999999998,784.6834999999993,0.44687247285376064,0.4516623774436778
7,ancient,low,0.04627887133242813,845.7702499999998,770.9502500000009,0.4465052525285456,0.4509684913431162
8,ancient,low,-0.037835017854626424,802.2699999999998,865.3649999999997,0.44459838276370506,0.43748273346528316
9,ancient,low,0.003040037810987034,757.6322499999998,753.0397500000004,0.4309631198229402,0.4369864688890142
10,ancient,low,8.075310344324528e-05,743.0655000000004,742.9454999999996,0.45141263287443983,0.4471994312161283
11,ancient,low,-0.0582448078009623,773.3995000000001,869.0644999999998,0.4473308013474632,0.43785762019983615
12,ancient,low,-0.04355024123209538,759.4180000000003,828.5754999999998,0.4380735704695783,0.4414015401377692
13,ancient,low,0.04060429471730557,852.2250000000001,785.7174999999999,0.4472900390662279,0.4546307265500487
14,ancient,low,0.05328114662363099,851.7200000000003,765.5500000000005,0.4446702497279627,0.44092880838635296
15,ancient,low,0.025814183431762155,765.6594999999996,727.1245,0.4421021450628051,0.4480822972368353
16,ancient,low,-0.08177998661294045,774.0395000000002,911.9170000000001,0.4444929230705474,0.4414091197686928
17,ancient,low,-0.03992191395598805,735.9865000000007,797.1939999999994,0.4382246775922427,0.4416316964857495
18,ancient,low,-0.03450992555831223,778.1850000000003,833.8149999999996,0.4449453545803362,0.4462824545728552
19,ancient,low,0.020397585754621462,812.6002500000001,780.1127499999997,0.4478219536524418,0.4408932831396779
20,ancient,low,-0.0485777358161989,696.5850000000003,767.7174999999999,0.44463416095626757,0.4359713450607286
21,ancient,low,0.07303235674255987,852.737875,736.6603749999997,0.44662666594633554,0.4533967432554252
22,ancient,low,0.04443332421276125,819.7294999999991,749.9819999999994,0.44125200803016135,0.4494917824644215
23,ancient,low,0.04716357899983512,818.312,744.5994999999992,0.4446726121318745,0.4367010121094091
24,ancient,low,-0.035939393393828435,763.059875,819.9523749999995,0.4440570011526043,0.4516897686983091
25,ancient,low,-0.09061462971008746,729.9624999999992,875.4349999999991,0.43595942520979863,0.4341841668961085
26,ancient,low,0.04423574501997,874.3128749999993,800.2378749999998,0.452508631201927,0.44556398078024373
27,ancient,low,0.011424074994243878,800.4620000000003,782.3794999999989,0.4368511283897905,0.43975659687562735
28,ancient,low,-0.02394334249061216,735.8129999999995,771.9130000000002,0.45055249285044385,0.4453858169652589
29,ancient,low,-0.05522994881582479,758.3569999999999,847.0219999999998,0.44586318492464727,0.44444727218212043
30,ancient,low,-0.046310873890222704,742.0502500000002,814.1177500000003,0.44269064748725345,0.43665502372987064
31,ancient,low,0.03210220759417326,838.4449999999988,786.2874999999988,0.44390492157596473,0.44578071913199474
32,ancient,low,0.05991617845016158,832.6675000000014,738.5274999999997,0.44622013479887557,0.45252686239999035
33,ancient,low,0.07629317586445054,864.8500000000005,742.2400000000006,0.4567253481263263,0.4501679403855907
34,ancient,low,-0.00680860137346707,777.8679999999998,788.533,0.44499718688101664,0.4411009537616166
35,ancient,low,-0.03513957093481269,815.9814999999995,875.4164999999998,0.44870452345255857,0.443992668895696
36,ancient,low,-0.0014243547609765596,790.4589999999994,792.7139999999989,0.4374335380685827,0.4354859014915586
37,ancient,low,0.027720364001739127,802.1545000000003,758.8819999999995,0.43886728464675545,0.4405680575971424
38,ancient,low,0.0296825702670719,871.0609999999992,820.8409999999998,0.452804622429621,0.4517226730069981
39,ancient,low,-0.06156824306673463,735.5285000000003,832.041,0.448087355667615,0.4402133886105759
40,ancient,low,-0.04872977276389197,776.3634999999999,855.9034999999996,0.44693690210610443,0.45226429533969026
41,ancient,low,0.05769465799035989,887.0699999999997,790.2949999999997,0.44054466121719543,0.4433989971318572
42,ancient,low,0.02668496564699462,816.9052499999995,774.44025,0.4479512972799055,0.45026582392736836
43,ancient,low,0.003270125676659644,792.3075000000003,787.1425000000003,0.4304297456305133,0.4363570490763233
44,ancient,low,0.0041327540757698355,772.0352499999997,765.6802500000002,0.44216623476913836,0.44157493964129685
45,ancient,low,0.03578481142431164,810.7804999999996,754.7579999999999,0.43666141084918075,0.4389965207869707
46,ancient,low,0.023617661305123005,796.1777499999994,759.4377499999998,0.43420976480025025,0.4285359202651044
47,ancient,low,0.008516993354310812,797.3590000000007,783.8915000000001,0.4440665559305216,0.44295147878211605
48,ancient,low,0.05618212780212717,832.3369999999995,743.7869999999997,0.4416203610773707,0.4358504736422337
49,ancient,low,0.04380206576734716,887.458,812.9754999999997,0.4379886549531704,0.4379869960035996
0,ancient,moderate,-0.013759182031445107,744.6524999999996,765.4299999999993,0.43818822053992573,0.4389596807549622
1,ancient,moderate,-0.04618239201041177,739.9810000000006,811.6384999999997,0.452485779072657,0.4518771210368381
2,ancient,moderate,-0.025669360678777207,737.9780000000001,776.8629999999996,0.4410624738371094,0.4418815692319609
3,ancient,moderate,-0.05767594104048353,776.7205000000002,871.8004999999991,0.44295600515141,0.44761420558906745
4,ancient,moderate,-0.013868936235492213,771.3849999999987,793.0824999999986,0.4428509722974068,0.43711743905945205
5,ancient,moderate,-0.038515710531579296,790.8414999999998,854.2015000000006,0.44588306642713144,0.4475275386940333
6,ancient,moderate,-0.004352699031326303,799.7409999999995,806.7334999999999,0.444520860022975,0.4449124078737702
7,ancient,moderate,-0.09171700798235811,722.8274999999993,868.8074999999998,0.4306983781841695,0.43998569659362413
8,ancient,moderate,0.0047809073400788184,778.6624999999992,771.252500000001,0.4509267852125246,0.4495686973058417
9,ancient,moderate,-0.06797247825652893,742.256,850.5209999999993,0.44465261656828,0.44861156672600044
10,ancient,moderate,0.03784915064301306,863.8539999999992,800.8465000000001,0.4394734537986093,0.4418874958710145
11,ancient,moderate,-0.053648650147605975,746.5162500000001,831.156249999999,0.43912891948193056,0.4378593571196979
12,ancient,moderate,-0.031650875123632634,732.0929999999997,779.9505000000001,0.44325756000677546,0.4493605037947393
13,ancient,moderate,-0.036289976476654114,788.7409999999995,848.1434999999992,0.44153948846669355,0.44477419313851685
14,ancient,moderate,0.030337918553219895,827.358,778.6354999999994,0.44879338053237866,0.44192809681220513
15,ancient,moderate,0.04878861365059983,870.423625,789.4411250000005,0.44181773505400024,0.44173209227299937
16,ancient,moderate,0.04797402244281903,871.0540000000001,791.3040000000003,0.44822665251917854,0.4428463557526925
17,ancient,moderate,-0.020141692864261918,835.1689999999992,869.5039999999991,0.4533763077834299,0.445393686371834
18,ancient,moderate,0.022141164571174134,793.802749999999,759.4127500000005,0.44310468112989426,0.43947684483388516
19,ancient,moderate,0.04705963348063636,787.0529999999997,716.3055000000004,0.4432247216823679,0.4464089273777886
20,ancient,moderate,-0.08616556037717282,743.7417500000001,883.9967499999988,0.43555372686982413,0.44036401253776275
21,ancient,moderate,-0.12185121750844538,721.7809999999998,922.088499999999,0.4533090168966793,0.4518840810531714
22,ancient,moderate,0.06531380226714373,798.0417499999995,700.1867500000002,0.43784487224969393,0.4377125188429623
23,ancient,moderate,0.0008484524741090892,827.2059999999999,825.8034999999991,0.4440438460259514,0.4476692788444875
24,ancient,moderate,0.003291232516028837,781.5272499999996,776.3997500000004,0.4443912155588822,0.43767655931918914
25,ancient,moderate,0.026124882551394016,808.9729999999994,767.7805,0.4476958596779512,0.44729163197882843
26,ancient,moderate,-0.08374544775298799,691.6320000000004,818.0619999999999,0.43601842484269676,0.43592351511077304
27,ancient,moderate,0.05467465554019488,862.6492499999994,773.2092499999995,0.45053298066797204,0.4473849723225481
28,ancient,moderate,-0.04027173000537983,783.0969999999995,848.8169999999989,0.4437163744502536,0.44193641190117794
29,ancient,moderate,0.08943644974939757,868.9100000000003,726.245,0.4376677436039222,0.4421652707901231
30,ancient,moderate,0.004408145047031227,816.8522500000003,809.6822499999998,0.44429139284415137,0.4454501794803244
31,ancient,moderate,0.0075456918647710215,797.4837499999995,785.53875,0.4449109684246175,0.44301736022839544
32,ancient,moderate,-0.0056248336018784205,807.6775,816.8149999999995,0.4503632683041611,0.44756161281002294
33,ancient,moderate,0.012675444172754943,856.2499999999997,834.8149999999998,0.4436835524882397,0.4500761068789441
34,ancient,moderate,-0.05230553526549727,765.4812499999995,849.9787499999996,0.4441731316783424,0.44633387072974245
35,ancient,moderate,0.04254370309160832,834.5872499999995,766.4722500000006,0.4414595456932708,0.43735135349594495
36,ancient,moderate,0.04287306577311422,818.2210000000001,750.9459999999998,0.4404360171170958,0.44447325092286183
37,ancient,moderate,0.02942763932306248,838.2479999999991,790.323,0.4448616819153805,0.4471695685646551
38,ancient,moderate,-0.035543538239049696,754.8481249999998,810.4856249999998,0.44191073360838456,0.4465092571990721
39,ancient,moderate,0.03563862842216385,786.6027499999997,732.4652500000001,0.44596496160215693,0.44503363077080366
40,ancient,moderate,-0.005578857029953186,816.5994999999998,825.7619999999993,0.4381097902421881,0.44024079847995584
41,ancient,moderate,-0.09093003063620538,738.5253750000002,886.2678749999999,0.4482492656891558,0.44989836624502827
42,ancient,moderate,0.05212874417351757,812.4272499999998,731.9222500000001,0.4336905374787291,0.43619835438833765
43,ancient,moderate,0.020312096787352227,844.1445000000002,810.534500000001,0.4504706563923739,0.4475050567284373
44,ancient,moderate,-0.01199261063906816,785.1260000000005,804.1859999999992,0.4442627856730464,0.443947918690335
45,ancient,moderate,-0.006808070707669358,732.5225000000002,742.5649999999994,0.43340323783423124,0.4372317182991346
46,ancient,moderate,-0.04953565609565449,744.3542499999998,821.9417499999989,0.4385190929921029,0.4409714303669158
47,ancient,moderate,0.0161444082771963,795.9669999999994,770.6745000000002,0.43744664814891615,0.43835363051297327
48,ancient,moderate,-0.006741784823546079,824.672250000001,835.8672499999998,0.4519756976914642,0.45116484054155964
49,ancient,moderate,0.03775037445987073,818.2339999999998,758.7040000000002,0.4426482095740854,0.44090064619818214
0,ancient,high,0.07807736270716949,919.8244999999987,786.5920000000001,0.4411668480642564,0.43296719118162974
1,ancient,high,-0.01491464224174649,835.0969999999995,860.3844999999992,0.4370596427696089,0.4367415964103329
2,ancient,high,0.008010466577247726,932.4497500000007,917.6297499999995,0.44482267782003704,0.44516630843077415
3,ancient,high,-0.043243847840905625,791.2337500000002,862.7587499999993,0.44508671569689273,0.4415377438292229
4,ancient,high,-0.01575638910482118,776.144,800.9939999999995,0.45594233396274825,0.4596281838162731
5,ancient,high,0.044907481416062676,897.1269999999996,820.0144999999997,0.43655097585224434,0.4306807174038014
6,ancient,high,0.003917342391645964,819.76,813.3624999999992,0.44581076090991945,0.43750189371787296
7,ancient,high,0.0864861413515842,889.0984999999988,747.5509999999994,0.4359916551426282,0.4334848034804963
8,ancient,high,0.07579929609947426,865.8809999999993,743.8634999999992,0.4410549740535224,0.4389008557307194
9,ancient,high,-0.030014999347853386,743.6875000000009,789.7124999999993,0.4478255740379447,0.44138273486712953
10,ancient,high,0.03182859529095562,757.3317499999997,710.6092499999991,0.435771402284075,0.4377637656461966
11,ancient,high,0.09116340963492962,926.170499999998,771.4130000000006,0.4325730549875244,0.43047482930891035
12,ancient,high,0.07206803964500554,945.4857500000012,818.3682499999995,0.44407895740339676,0.44394075423555157
13,ancient,high,-0.023164377639340997,795.9009999999995,833.6484999999988,0.44284673771339994,0.4426114723550943
14,ancient,high,0.06004543564635276,829.8729999999997,735.8580000000002,0.4399134736736288,0.4369896540231487
15,ancient,high,-0.03810406634783341,791.4915000000011,854.1990000000003,0.45040666978052024,0.4439823207112451
16,ancient,high,0.03633561532721205,798.5224999999999,742.5274999999998,0.4452744330935411,0.43991805929200956
17,ancient,high,-0.04603092902303902,776.1075000000003,851.0049999999999,0.4452957677119459,0.45050057113799463
18,ancient,high,0.016073441719240588,834.5885000000005,808.1835000000002,0.44045791942472906,0.43842164384887927
19,ancient,high,0.04281353101715846,867.5086249999995,796.2761249999993,0.4455886416086727,0.43958065158558923
20,ancient,high,0.012251712811336714,844.0792499999992,823.6467499999999,0.443464318423439,0.434743769761053
21,ancient,high,0.08983706317139317,943.9942500000003,788.3642500000003,0.4453795826459567,0.43808205530892064
22,ancient,high,0.000946747825588311,785.0062499999996,783.5212499999991,0.4432105748948034,0.4365514048445484
23,ancient,high,0.0595971234455092,883.4106250000004,784.0356249999991,0.44195012438154063,0.4367544943423247
24,ancient,high,0.001972753058539551,851.3771249999995,848.0246249999996,0.4433231147185796,0.45104081553197956
25,ancient,high,0.018486377631872056,786.18975,757.6497499999995,0.4378444730676575,0.44118230230034633
26,ancient,high,0.06623691166965436,946.0597499999994,828.5172499999993,0.4447625853698487,0.4345921071046877
27,ancient,high,0.11368194490431165,866.9509999999991,689.9584999999998,0.44219138921307277,0.4403060854763684
28,ancient,high,0.015072805885326047,827.3289999999998,802.7590000000005,0.4410373031285577,0.44320060104249054
29,ancient,high,-0.014631198942522157,742.8384999999995,764.898500000001,0.4465176235526742,0.44433732734489007
30,ancient,high,-0.021122430086457804,798.3167499999996,832.7692499999997,0.43860079511527633,0.4369744122821708
31,ancient,high,0.01805142587932361,784.41575,756.59825,0.4454921331269925,0.43863949626251414
32,ancient,high,0.04807383091177565,934.9503750000002,849.1803750000007,0.4343016492001952,0.4259405139108015
33,ancient,high,-0.029247838098106764,752.5130000000005,797.8580000000004,0.4367166103562406,0.44284793181033116
34,ancient,high,0.0022401673729830775,748.2684999999992,744.9234999999999,0.4414767677287383,0.43725952755499764
35,ancient,high,0.11052613335808557,945.1432499999988,757.0107500000001,0.4357458045588902,0.4333138808131006
36,ancient,high,0.07475624911838649,883.8322499999996,760.87975,0.44661740456539256,0.44142689653353867
37,ancient,high,0.04911365305676617,808.0842499999998,732.4242500000005,0.4381990604816253,0.44054719097364387
38,ancient,high,-0.04531926091040826,664.3849999999998,727.4624999999992,0.4349920244795945,0.43709035501405136
39,ancient,high,0.06431363235190257,842.4788749999992,740.6613750000001,0.4369274978787451,0.4457130758119127
40,ancient,high,-0.008525936641830505,821.1468750000003,835.2693749999987,0.4420357514936938,0.43434442774977505
41,ancient,high,-0.06046412706845173,776.39275,876.3227499999997,0.44496589043043877,0.4483293792702369
42,ancient,high,0.04256600254810109,836.3109999999995,768.0209999999994,0.4447944614483298,0.44226837924082923
43,ancient,high,-0.003075528084734233,767.4190000000004,772.153999999999,0.4413527823794604,0.44596429323856634
44,ancient,high,0.06905379738946096,868.355249999999,756.1752499999994,0.4453327576468866,0.451674888343703
45,ancient,high,-0.028408639556469106,764.4252500000003,809.127750000001,0.4462054184257268,0.4463950271483312
46,ancient,high,0.01886127516214992,800.8270000000001,771.1769999999998,0.44470977707161863,0.43602027040172614
47,ancient,high,0.02228190715451186,809.7724999999992,774.4724999999996,0.4469001915606414,0.4375954100430232
48,ancient,high,0.025774673070177744,823.2667500000003,781.8942500000007,0.44500515756782333,0.44771286973414076
49,ancient,high,0.025448413919976803,769.083875,730.9113750000009,0.4562656338925867,0.44832300179340284
